Date/Time, Data value, POSIX timestamp
2018-05-21 07:09:53,1526886593.4153862,41.391
2018-05-21 07:09:55,1526886595.6398249,41.434
2018-05-21 07:09:57,1526886597.8642042,41.402
2018-05-21 07:10:00,1526886600.0728323,41.404
2018-05-21 07:10:02,1526886602.2970414,41.391
2018-05-21 07:10:04,1526886604.521689,41.303
2018-05-21 07:10:06,1526886606.7301724,41.463
2018-05-21 07:10:08,1526886608.9547055,41.458
2018-05-21 07:10:11,1526886611.1791997,41.367
2018-05-21 07:10:13,1526886613.3877265,41.392
2018-05-21 07:10:15,1526886615.6121693,41.416
2018-05-21 07:10:17,1526886617.836729,41.366
2018-05-21 07:10:20,1526886620.0610979,41.423
2018-05-21 07:10:22,1526886622.2697103,41.402
2018-05-21 07:10:24,1526886624.494168,41.366
2018-05-21 07:10:26,1526886626.718573,41.483
2018-05-21 07:10:28,1526886628.927188,41.482
2018-05-21 07:10:31,1526886631.1516583,41.453
2018-05-21 07:10:33,1526886633.375962,41.458
2018-05-21 07:10:35,1526886635.5846064,41.389
2018-05-21 07:10:37,1526886637.809118,41.445
2018-05-21 07:10:40,1526886640.033493,41.441
2018-05-21 07:10:42,1526886642.2420228,41.394
2018-05-21 07:10:44,1526886644.4665003,41.419
2018-05-21 07:10:46,1526886646.6909206,41.408
2018-05-21 07:10:48,1526886648.8995228,41.372
2018-05-21 07:10:51,1526886651.1388783,41.430
2018-05-21 07:10:53,1526886653.3484843,41.370
2018-05-21 07:10:55,1526886655.5728335,41.431
2018-05-21 07:10:57,1526886657.7814825,41.448
2018-05-21 07:11:00,1526886660.005997,41.383
2018-05-21 07:11:02,1526886662.2304296,41.385
2018-05-21 07:11:04,1526886664.4389343,41.364
2018-05-21 07:11:06,1526886666.663489,41.365
2018-05-21 07:11:08,1526886668.8879123,41.372
2018-05-21 07:11:11,1526886671.1122458,41.462
2018-05-21 07:11:13,1526886673.3209293,41.378
2018-05-21 07:11:15,1526886675.545353,41.402
2018-05-21 07:11:17,1526886677.7697744,41.400
2018-05-21 07:11:19,1526886679.9783497,41.348
2018-05-21 07:11:22,1526886682.2028477,41.421
2018-05-21 07:11:24,1526886684.427266,41.418
2018-05-21 07:11:26,1526886686.6359022,41.403
2018-05-21 07:11:28,1526886688.860411,41.493
2018-05-21 07:11:31,1526886691.084835,41.467
2018-05-21 07:11:33,1526886693.293407,41.440
2018-05-21 07:11:35,1526886695.5179775,41.375
2018-05-21 07:11:37,1526886697.7424014,41.402
2018-05-21 07:11:39,1526886699.9668705,41.402
2018-05-21 07:11:42,1526886702.1754942,41.412
2018-05-21 07:11:44,1526886704.3999684,41.490
2018-05-21 07:11:46,1526886706.624406,41.396
2018-05-21 07:11:48,1526886708.8330464,41.418
2018-05-21 07:11:51,1526886711.0574908,41.451
2018-05-21 07:11:53,1526886713.281891,41.459
2018-05-21 07:11:55,1526886715.4904797,41.459
2018-05-21 07:11:57,1526886717.7150135,41.459
2018-05-21 07:11:59,1526886719.9390128,41.416
2018-05-21 07:12:02,1526886722.1629012,41.463
2018-05-21 07:12:04,1526886724.372395,41.427
2018-05-21 07:12:06,1526886726.596745,41.403
2018-05-21 07:12:08,1526886728.8053582,41.423
2018-05-21 07:12:11,1526886731.0298514,41.404
2018-05-21 07:12:13,1526886733.2543492,41.480
2018-05-21 07:12:15,1526886735.462861,41.417
2018-05-21 07:12:17,1526886737.6871178,41.467
2018-05-21 07:12:19,1526886739.9117146,41.437
2018-05-21 07:12:22,1526886742.1360538,41.380
2018-05-21 07:12:24,1526886744.3446803,41.432
2018-05-21 07:12:26,1526886746.5691643,41.461
2018-05-21 07:12:28,1526886748.7935374,41.443
2018-05-21 07:12:31,1526886751.0021315,41.409
2018-05-21 07:12:33,1526886753.2265992,41.415
2018-05-21 07:12:35,1526886755.451078,41.406
2018-05-21 07:12:37,1526886757.6596088,41.401
2018-05-21 07:12:39,1526886759.8841074,41.469
2018-05-21 07:12:42,1526886762.1085248,41.555
2018-05-21 07:12:44,1526886764.3170109,41.375
2018-05-21 07:12:46,1526886766.541547,41.455
2018-05-21 07:12:48,1526886768.7660425,41.440
2018-05-21 07:12:50,1526886770.990457,41.511
2018-05-21 07:12:53,1526886773.1990128,41.467
2018-05-21 07:12:55,1526886775.4235582,41.507
2018-05-21 07:12:57,1526886777.6479475,41.485
2018-05-21 07:12:59,1526886779.8565083,41.475
2018-05-21 07:13:02,1526886782.0809903,41.424
2018-05-21 07:13:04,1526886784.3054006,41.487
2018-05-21 07:13:06,1526886786.5139618,41.397
2018-05-21 07:13:08,1526886788.7383642,41.350
2018-05-21 07:13:10,1526886790.9627867,41.417
2018-05-21 07:13:13,1526886793.1920495,41.482
2018-05-21 07:13:15,1526886795.3957207,41.424
2018-05-21 07:13:17,1526886797.6201708,41.432
2018-05-21 07:13:19,1526886799.8445046,41.485
2018-05-21 07:13:22,1526886802.0530736,41.392
2018-05-21 07:13:24,1526886804.27752,41.525
2018-05-21 07:13:26,1526886806.5019507,41.471
2018-05-21 07:13:28,1526886808.7104745,41.417
2018-05-21 07:13:30,1526886810.9349844,41.451
2018-05-21 07:13:33,1526886813.1594045,41.399
2018-05-21 07:13:35,1526886815.3837285,41.401
2018-05-21 07:13:37,1526886817.5923972,41.395
2018-05-21 07:13:39,1526886819.8168395,41.425
2018-05-21 07:13:42,1526886822.041286,41.354
2018-05-21 07:13:44,1526886824.24985,41.413
2018-05-21 07:13:46,1526886826.4742775,41.468
2018-05-21 07:13:48,1526886828.6987278,41.416
2018-05-21 07:13:50,1526886830.907292,41.460
2018-05-21 07:13:53,1526886833.1317556,41.310
2018-05-21 07:13:55,1526886835.3561656,41.279
2018-05-21 07:13:57,1526886837.564747,41.543
2018-05-21 07:13:59,1526886839.7893064,41.510
2018-05-21 07:14:02,1526886842.0136929,41.426
2018-05-21 07:14:04,1526886844.2221563,41.359
2018-05-21 07:14:06,1526886846.4466105,41.453
2018-05-21 07:14:08,1526886848.671026,41.502
2018-05-21 07:14:10,1526886850.8954654,41.342
2018-05-21 07:14:13,1526886853.1039839,41.369
2018-05-21 07:14:15,1526886855.328518,41.411
2018-05-21 07:14:17,1526886857.5528975,41.383
2018-05-21 07:14:19,1526886859.7613885,41.373
2018-05-21 07:14:21,1526886861.985967,41.446
2018-05-21 07:14:24,1526886864.2202537,41.496
2018-05-21 07:14:26,1526886866.4190438,41.465
2018-05-21 07:14:28,1526886868.6434817,41.511
2018-05-21 07:14:30,1526886870.867958,41.439
2018-05-21 07:14:33,1526886873.092357,41.454
2018-05-21 07:14:35,1526886875.3010056,41.573
2018-05-21 07:14:37,1526886877.5255187,41.460
2018-05-21 07:14:39,1526886879.7499175,41.543
2018-05-21 07:14:41,1526886881.9585395,41.468
2018-05-21 07:14:44,1526886884.1830335,41.430
2018-05-21 07:14:46,1526886886.4074025,41.501
2018-05-21 07:14:48,1526886888.6159673,41.457
2018-05-21 07:14:50,1526886890.8404765,41.445
2018-05-21 07:14:53,1526886893.0647974,41.482
2018-05-21 07:14:55,1526886895.2734776,41.449
2018-05-21 07:14:57,1526886897.4980063,41.434
2018-05-21 07:14:59,1526886899.7223625,41.430
2018-05-21 07:15:01,1526886901.9469273,41.448
2018-05-21 07:15:04,1526886904.1555505,41.372
2018-05-21 07:15:06,1526886906.379954,41.425
2018-05-21 07:15:08,1526886908.6044295,41.465
2018-05-21 07:15:10,1526886910.8130348,41.432
2018-05-21 07:15:13,1526886913.0375175,41.431
2018-05-21 07:15:15,1526886915.2619572,41.455
2018-05-21 07:15:17,1526886917.470516,41.481
2018-05-21 07:15:19,1526886919.6950486,41.477
2018-05-21 07:15:21,1526886921.9193747,41.446
2018-05-21 07:15:24,1526886924.1279895,41.512
2018-05-21 07:15:26,1526886926.352425,41.497
2018-05-21 07:15:28,1526886928.5769377,41.402
2018-05-21 07:15:30,1526886930.7854235,41.537
2018-05-21 07:15:33,1526886933.0099537,41.465
2018-05-21 07:15:35,1526886935.2339742,41.501
2018-05-21 07:15:37,1526886937.4588118,41.504
2018-05-21 07:15:39,1526886939.6674125,41.477
2018-05-21 07:15:41,1526886941.891963,41.508
2018-05-21 07:15:44,1526886944.1162643,41.472
2018-05-21 07:15:46,1526886946.324763,41.571
2018-05-21 07:15:48,1526886948.5492222,41.485
2018-05-21 07:15:50,1526886950.7736552,41.465
2018-05-21 07:15:52,1526886952.9822154,41.504
2018-05-21 07:15:55,1526886955.2064998,41.578
2018-05-21 07:15:57,1526886957.4311702,41.503
2018-05-21 07:15:59,1526886959.6555674,41.450
2018-05-21 07:16:01,1526886961.8641765,41.506
2018-05-21 07:16:04,1526886964.0886652,41.474
2018-05-21 07:16:06,1526886966.313093,41.513
2018-05-21 07:16:08,1526886968.5216796,41.475
2018-05-21 07:16:10,1526886970.7461896,41.552
2018-05-21 07:16:12,1526886972.970596,41.445
2018-05-21 07:16:15,1526886975.1791077,41.514
2018-05-21 07:16:17,1526886977.4036174,41.526
2018-05-21 07:16:19,1526886979.6280077,41.458
2018-05-21 07:16:21,1526886981.852512,41.625
2018-05-21 07:16:24,1526886984.061142,41.442
2018-05-21 07:16:26,1526886986.285677,41.493
2018-05-21 07:16:28,1526886988.5100725,41.657
2018-05-21 07:16:30,1526886990.7186213,41.457
2018-05-21 07:16:32,1526886992.943211,41.472
2018-05-21 07:16:35,1526886995.167614,41.449
2018-05-21 07:16:37,1526886997.3761744,41.518
2018-05-21 07:16:39,1526886999.600634,41.517
2018-05-21 07:16:41,1526887001.8251936,41.513
2018-05-21 07:16:44,1526887004.0495486,41.511
2018-05-21 07:16:46,1526887006.2579658,41.468
2018-05-21 07:16:48,1526887008.4826505,41.491
2018-05-21 07:16:50,1526887010.7070482,41.490
2018-05-21 07:16:52,1526887012.9314055,41.494
2018-05-21 07:16:55,1526887015.140052,41.507
2018-05-21 07:16:57,1526887017.3644004,41.474
2018-05-21 07:16:59,1526887019.5889134,41.523
2018-05-21 07:17:01,1526887021.7975333,41.503
2018-05-21 07:17:04,1526887024.0220544,41.481
2018-05-21 07:17:06,1526887026.2464612,41.430
2018-05-21 07:17:08,1526887028.4550662,41.499
2018-05-21 07:17:10,1526887030.6795251,41.487
2018-05-21 07:17:12,1526887032.9039698,41.524
2018-05-21 07:17:15,1526887035.112539,41.537
2018-05-21 07:17:17,1526887037.337027,41.532
2018-05-21 07:17:19,1526887039.5614398,41.477
2018-05-21 07:17:21,1526887041.770051,41.545
2018-05-21 07:17:23,1526887043.9945767,41.514
2018-05-21 07:17:26,1526887046.2190473,41.498
2018-05-21 07:17:28,1526887048.4434333,41.518
2018-05-21 07:17:30,1526887050.6519775,41.451
2018-05-21 07:17:32,1526887052.876524,41.482
2018-05-21 07:17:35,1526887055.1009655,41.513
2018-05-21 07:17:37,1526887057.3095355,41.469
2018-05-21 07:17:39,1526887059.5340548,41.497
2018-05-21 07:17:41,1526887061.7584524,41.512
2018-05-21 07:17:43,1526887063.9670122,41.465
2018-05-21 07:17:46,1526887066.1914968,41.494
2018-05-21 07:17:48,1526887068.4159791,41.498
2018-05-21 07:17:50,1526887070.640372,41.442
2018-05-21 07:17:52,1526887072.8489447,41.530
2018-05-21 07:17:55,1526887075.073393,41.572
2018-05-21 07:17:57,1526887077.297788,41.463
2018-05-21 07:17:59,1526887079.506193,41.526
2018-05-21 07:18:01,1526887081.7308593,41.531
2018-05-21 07:18:03,1526887083.9551861,41.521
2018-05-21 07:18:06,1526887086.163779,41.553
2018-05-21 07:18:08,1526887088.388323,41.504
2018-05-21 07:18:10,1526887090.612665,41.510
2018-05-21 07:18:12,1526887092.8213067,41.489
2018-05-21 07:18:15,1526887095.045919,41.584
2018-05-21 07:18:17,1526887097.2702472,41.445
2018-05-21 07:18:19,1526887099.4787354,41.504
2018-05-21 07:18:21,1526887101.7032444,41.523
2018-05-21 07:18:23,1526887103.927692,41.529
2018-05-21 07:18:26,1526887106.152131,41.456
2018-05-21 07:18:28,1526887108.3607464,41.404
2018-05-21 07:18:30,1526887110.5851784,41.524
2018-05-21 07:18:32,1526887112.8096616,41.555
2018-05-21 07:18:35,1526887115.018282,41.518
2018-05-21 07:18:37,1526887117.242733,41.574
2018-05-21 07:18:39,1526887119.4671507,41.554
2018-05-21 07:18:41,1526887121.6757061,41.502
2018-05-21 07:18:43,1526887123.9001455,41.570
2018-05-21 07:18:46,1526887126.1246884,41.557
2018-05-21 07:18:48,1526887128.3490503,41.537
2018-05-21 07:18:50,1526887130.557774,41.598
2018-05-21 07:18:52,1526887132.7821274,41.573
2018-05-21 07:18:55,1526887135.0065663,41.549
2018-05-21 07:18:57,1526887137.215142,41.557
2018-05-21 07:18:59,1526887139.4395792,41.559
2018-05-21 07:19:01,1526887141.6640198,41.546
2018-05-21 07:19:03,1526887143.8883884,41.578
2018-05-21 07:19:06,1526887146.0968761,41.572
2018-05-21 07:19:08,1526887148.321574,41.530
2018-05-21 07:19:10,1526887150.5458722,41.590
2018-05-21 07:19:12,1526887152.7546244,41.557
2018-05-21 07:19:14,1526887154.9790971,41.579
2018-05-21 07:19:17,1526887157.2035341,41.418
2018-05-21 07:19:19,1526887159.4121678,41.557
2018-05-21 07:19:21,1526887161.6365783,41.569
2018-05-21 07:19:23,1526887163.8610816,41.546
2018-05-21 07:19:26,1526887166.0696275,41.539
2018-05-21 07:19:28,1526887168.2940776,41.596
2018-05-21 07:19:30,1526887170.5184882,41.585
2018-05-21 07:19:32,1526887172.7270186,41.556
2018-05-21 07:19:34,1526887174.9515264,41.487
2018-05-21 07:19:37,1526887177.1760507,41.463
2018-05-21 07:19:39,1526887179.4004471,41.600
2018-05-21 07:19:41,1526887181.609003,41.534
2018-05-21 07:19:43,1526887183.833525,41.553
2018-05-21 07:19:46,1526887186.057919,41.540
2018-05-21 07:19:48,1526887188.2664242,41.540
2018-05-21 07:19:50,1526887190.4908803,41.536
2018-05-21 07:19:52,1526887192.7152624,41.569
2018-05-21 07:19:54,1526887194.9238617,41.527
2018-05-21 07:19:57,1526887197.1483028,41.554
2018-05-21 07:19:59,1526887199.3727686,41.499
2018-05-21 07:20:01,1526887201.5813065,41.556
2018-05-21 07:20:03,1526887203.8058639,41.573
2018-05-21 07:20:06,1526887206.0302575,41.568
2018-05-21 07:20:08,1526887208.254632,41.590
2018-05-21 07:20:10,1526887210.4632297,41.473
2018-05-21 07:20:12,1526887212.6876538,41.642
2018-05-21 07:20:14,1526887214.912094,41.801
2018-05-21 07:20:17,1526887217.1205132,41.621
2018-05-21 07:20:19,1526887219.3451457,41.520
2018-05-21 07:20:21,1526887221.5695257,41.571
2018-05-21 07:20:23,1526887223.7781575,41.567
2018-05-21 07:20:26,1526887226.0026336,41.558
2018-05-21 07:20:28,1526887228.2271338,41.549
2018-05-21 07:20:30,1526887230.4515045,41.534
2018-05-21 07:20:32,1526887232.6601021,41.540
2018-05-21 07:20:34,1526887234.884525,41.582
2018-05-21 07:20:37,1526887237.1089337,41.616
2018-05-21 07:20:39,1526887239.3175569,41.587
2018-05-21 07:20:41,1526887241.5420923,41.529
2018-05-21 07:20:43,1526887243.7665224,41.537
2018-05-21 07:20:45,1526887245.9751682,41.669
2018-05-21 07:20:48,1526887248.1996431,41.575
2018-05-21 07:20:50,1526887250.4240685,41.599
2018-05-21 07:20:52,1526887252.6326144,41.623
2018-05-21 07:20:54,1526887254.8568287,41.546
2018-05-21 07:20:57,1526887257.0815125,41.565
2018-05-21 07:20:59,1526887259.3058703,41.555
2018-05-21 07:21:01,1526887261.5144784,41.613
2018-05-21 07:21:03,1526887263.7390275,41.530
2018-05-21 07:21:05,1526887265.963384,41.475
2018-05-21 07:21:08,1526887268.1720247,41.608
2018-05-21 07:21:10,1526887270.396564,41.602
2018-05-21 07:21:12,1526887272.6209455,41.589
2018-05-21 07:21:14,1526887274.8295822,41.566
2018-05-21 07:21:17,1526887277.053884,41.586
2018-05-21 07:21:19,1526887279.278592,41.626
2018-05-21 07:21:21,1526887281.5029595,41.598
2018-05-21 07:21:23,1526887283.7116315,41.573
2018-05-21 07:21:25,1526887285.9360957,41.630
2018-05-21 07:21:28,1526887288.1605086,41.564
2018-05-21 07:21:30,1526887290.3691018,41.622
2018-05-21 07:21:32,1526887292.593576,41.628
2018-05-21 07:21:34,1526887294.8179653,41.626
2018-05-21 07:21:37,1526887297.0265732,41.607
2018-05-21 07:21:39,1526887299.251065,41.618
2018-05-21 07:21:41,1526887301.475494,41.610
2018-05-21 07:21:43,1526887303.699828,41.610
2018-05-21 07:21:45,1526887305.908537,41.650
2018-05-21 07:21:48,1526887308.1330411,41.589
2018-05-21 07:21:50,1526887310.3574526,41.664
2018-05-21 07:21:52,1526887312.5660942,41.647
2018-05-21 07:21:54,1526887314.7905588,41.603
2018-05-21 07:21:57,1526887317.014933,41.683
2018-05-21 07:21:59,1526887319.2235663,41.630
2018-05-21 07:22:01,1526887321.4476068,41.631
2018-05-21 07:22:03,1526887323.6725152,41.645
2018-05-21 07:22:05,1526887325.8809676,41.596
2018-05-21 07:22:08,1526887328.105502,41.652
2018-05-21 07:22:10,1526887330.329932,41.661
2018-05-21 07:22:12,1526887332.5543096,41.560
2018-05-21 07:22:14,1526887334.762857,41.633
2018-05-21 07:22:16,1526887336.9873319,41.596
2018-05-21 07:22:19,1526887339.211658,41.612
2018-05-21 07:22:21,1526887341.420285,41.638
2018-05-21 07:22:23,1526887343.6447916,41.532
2018-05-21 07:22:25,1526887345.8692336,41.543
2018-05-21 07:22:28,1526887348.077851,41.685
2018-05-21 07:22:30,1526887350.3022766,41.579
2018-05-21 07:22:32,1526887352.5267086,41.692
2018-05-21 07:22:34,1526887354.7511594,41.666
2018-05-21 07:22:36,1526887356.9597297,41.679
2018-05-21 07:22:39,1526887359.1842868,41.592
2018-05-21 07:22:41,1526887361.4087105,41.614
2018-05-21 07:22:43,1526887363.6172013,41.629
2018-05-21 07:22:45,1526887365.8417885,41.606
2018-05-21 07:22:48,1526887368.0661669,41.568
2018-05-21 07:22:50,1526887370.2905805,41.604
2018-05-21 07:22:52,1526887372.4991462,41.676
2018-05-21 07:22:54,1526887374.7235837,41.563
2018-05-21 07:22:56,1526887376.9480033,41.659
2018-05-21 07:22:59,1526887379.15662,41.568
2018-05-21 07:23:01,1526887381.381061,41.635
2018-05-21 07:23:03,1526887383.6055715,41.579
2018-05-21 07:23:05,1526887385.8298798,41.614
2018-05-21 07:23:08,1526887388.0385368,41.639
2018-05-21 07:23:10,1526887390.2629268,41.603
2018-05-21 07:23:12,1526887392.4874735,41.670
2018-05-21 07:23:14,1526887394.696018,41.646
2018-05-21 07:23:16,1526887396.920526,41.664
2018-05-21 07:23:19,1526887399.144926,41.624
2018-05-21 07:23:21,1526887401.3693535,41.663
2018-05-21 07:23:23,1526887403.5780077,41.629
2018-05-21 07:23:25,1526887405.80251,41.636
2018-05-21 07:23:28,1526887408.0269597,41.733
2018-05-21 07:23:30,1526887410.2353349,41.622
2018-05-21 07:23:32,1526887412.4599917,41.640
2018-05-21 07:23:34,1526887414.6843748,41.577
2018-05-21 07:23:36,1526887416.8929799,41.604
2018-05-21 07:23:39,1526887419.1174214,41.604
2018-05-21 07:23:41,1526887421.341953,41.638
2018-05-21 07:23:43,1526887423.55044,41.636
2018-05-21 07:23:45,1526887425.7749255,41.628
2018-05-21 07:23:47,1526887427.9994366,41.611
2018-05-21 07:23:50,1526887430.2238097,41.605
2018-05-21 07:23:52,1526887432.4324038,41.535
2018-05-21 07:23:54,1526887434.6568594,41.637
2018-05-21 07:23:56,1526887436.8812258,41.603
2018-05-21 07:23:59,1526887439.089914,41.554
2018-05-21 07:24:01,1526887441.314341,41.545
2018-05-21 07:24:03,1526887443.5388255,41.654
2018-05-21 07:24:05,1526887445.7473333,41.595
2018-05-21 07:24:07,1526887447.971739,41.568
2018-05-21 07:24:10,1526887450.1962643,41.593
2018-05-21 07:24:12,1526887452.4206812,41.676
2018-05-21 07:24:14,1526887454.6292377,41.519
2018-05-21 07:24:16,1526887456.8536873,41.612
2018-05-21 07:24:19,1526887459.0781028,41.613
2018-05-21 07:24:21,1526887461.2867088,41.607
2018-05-21 07:24:23,1526887463.5110247,41.590
2018-05-21 07:24:25,1526887465.7356558,41.524
2018-05-21 07:24:27,1526887467.9600406,41.613
2018-05-21 07:24:30,1526887470.1686103,41.577
2018-05-21 07:24:32,1526887472.39317,41.649
2018-05-21 07:24:34,1526887474.6174953,41.632
2018-05-21 07:24:36,1526887476.8260956,41.665
2018-05-21 07:24:39,1526887479.0506234,41.713
2018-05-21 07:24:41,1526887481.2751472,41.638
2018-05-21 07:24:43,1526887483.4835758,41.649
2018-05-21 07:24:45,1526887485.7081015,41.704
2018-05-21 07:24:47,1526887487.9325418,41.693
2018-05-21 07:24:50,1526887490.156801,41.670
2018-05-21 07:24:52,1526887492.3655097,41.653
2018-05-21 07:24:54,1526887494.5897007,41.687
2018-05-21 07:24:56,1526887496.8144505,41.655
2018-05-21 07:24:59,1526887499.0229843,41.719
2018-05-21 07:25:01,1526887501.2474425,41.710
2018-05-21 07:25:03,1526887503.4718714,41.726
2018-05-21 07:25:05,1526887505.6804445,41.698
2018-05-21 07:25:07,1526887507.9049413,41.699
2018-05-21 07:25:10,1526887510.1293602,41.658
2018-05-21 07:25:12,1526887512.3379605,41.668
2018-05-21 07:25:14,1526887514.5624585,41.672
2018-05-21 07:25:16,1526887516.7869244,41.728
2018-05-21 07:25:19,1526887519.0113204,41.636
2018-05-21 07:25:21,1526887521.21994,41.639
2018-05-21 07:25:23,1526887523.4444153,41.671
2018-05-21 07:25:25,1526887525.6689029,41.634
2018-05-21 07:25:27,1526887527.877403,41.598
2018-05-21 07:25:30,1526887530.1019104,41.657
2018-05-21 07:25:32,1526887532.3262722,41.678
2018-05-21 07:25:34,1526887534.5348327,41.713
2018-05-21 07:25:36,1526887536.7593114,41.666
2018-05-21 07:25:38,1526887538.9837043,41.739
2018-05-21 07:25:41,1526887541.2081225,41.633
2018-05-21 07:25:43,1526887543.4167688,41.703
2018-05-21 07:25:45,1526887545.6412766,41.705
2018-05-21 07:25:47,1526887547.8657012,41.627
2018-05-21 07:25:50,1526887550.0742772,41.679
2018-05-21 07:25:52,1526887552.2987313,41.640
2018-05-21 07:25:54,1526887554.5228336,41.623
2018-05-21 07:25:56,1526887556.7316208,41.572
2018-05-21 07:25:58,1526887558.956118,41.654
2018-05-21 07:26:01,1526887561.1804652,41.717
2018-05-21 07:26:03,1526887563.404988,41.707
2018-05-21 07:26:05,1526887565.6135762,41.724
2018-05-21 07:26:07,1526887567.8381598,41.571
2018-05-21 07:26:10,1526887570.0625727,41.758
2018-05-21 07:26:12,1526887572.2809365,41.748
2018-05-21 07:26:14,1526887574.495633,41.701
2018-05-21 07:26:16,1526887576.72007,41.672
2018-05-21 07:26:18,1526887578.9445245,41.636
2018-05-21 07:26:21,1526887581.153143,41.699
2018-05-21 07:26:23,1526887583.3771522,41.674
2018-05-21 07:26:25,1526887585.6019907,41.660
2018-05-21 07:26:27,1526887587.8106132,41.640
2018-05-21 07:26:30,1526887590.0350385,41.684
2018-05-21 07:26:32,1526887592.259382,41.683
2018-05-21 07:26:34,1526887594.4679465,41.722
2018-05-21 07:26:36,1526887596.6924207,41.711
2018-05-21 07:26:38,1526887598.9168139,41.735
2018-05-21 07:26:41,1526887601.1253974,41.782
2018-05-21 07:26:43,1526887603.349886,41.729
2018-05-21 07:26:45,1526887605.5742853,41.733
2018-05-21 07:26:47,1526887607.7828314,41.696
2018-05-21 07:26:50,1526887610.0074122,41.735
2018-05-21 07:26:52,1526887612.2318614,41.682
2018-05-21 07:26:54,1526887614.4403696,41.687
2018-05-21 07:26:56,1526887616.6648977,41.760
2018-05-21 07:26:58,1526887618.8893368,41.606
2018-05-21 07:27:01,1526887621.1138303,41.686
2018-05-21 07:27:03,1526887623.322434,41.729
2018-05-21 07:27:05,1526887625.5468876,41.748
2018-05-21 07:27:07,1526887627.7713022,41.700
2018-05-21 07:27:09,1526887629.9798472,41.718
2018-05-21 07:27:12,1526887632.2042775,41.718
2018-05-21 07:27:14,1526887634.428639,41.761
2018-05-21 07:27:16,1526887636.637252,41.676
2018-05-21 07:27:18,1526887638.8618195,41.814
2018-05-21 07:27:21,1526887641.0861688,41.745
2018-05-21 07:27:23,1526887643.3045788,41.728
2018-05-21 07:27:25,1526887645.5193233,41.724
2018-05-21 07:27:27,1526887647.743778,41.675
2018-05-21 07:27:29,1526887649.9682848,41.710
2018-05-21 07:27:32,1526887652.1768098,41.684
2018-05-21 07:27:34,1526887654.4012685,41.728
2018-05-21 07:27:36,1526887656.6256354,41.658
2018-05-21 07:27:38,1526887658.8342757,41.711
2018-05-21 07:27:41,1526887661.05875,41.659
2018-05-21 07:27:43,1526887663.2831268,41.714
2018-05-21 07:27:45,1526887665.491668,41.696
2018-05-21 07:27:47,1526887667.7161717,41.689
2018-05-21 07:27:49,1526887669.9406419,41.734
2018-05-21 07:27:52,1526887672.1650364,41.702
2018-05-21 07:27:54,1526887674.3736315,41.740
2018-05-21 07:27:56,1526887676.5982032,41.691
2018-05-21 07:27:58,1526887678.822562,41.659
2018-05-21 07:28:01,1526887681.0309775,41.678
2018-05-21 07:28:03,1526887683.2555423,41.671
2018-05-21 07:28:05,1526887685.4799464,41.638
2018-05-21 07:28:07,1526887687.6885016,41.712
2018-05-21 07:28:09,1526887689.912874,41.673
2018-05-21 07:28:12,1526887692.1373663,41.746
2018-05-21 07:28:14,1526887694.3618484,41.714
2018-05-21 07:28:16,1526887696.570372,41.657
2018-05-21 07:28:18,1526887698.7948112,41.660
2018-05-21 07:28:21,1526887701.0193677,41.726
2018-05-21 07:28:23,1526887703.2278578,41.681
2018-05-21 07:28:25,1526887705.4519255,41.761
2018-05-21 07:28:27,1526887707.6767132,41.818
2018-05-21 07:28:29,1526887709.901071,41.741
2018-05-21 07:28:32,1526887712.1096563,41.749
2018-05-21 07:28:34,1526887714.343883,41.697
2018-05-21 07:28:36,1526887716.5585594,41.811
2018-05-21 07:28:38,1526887718.7671096,41.787
2018-05-21 07:28:40,1526887720.991538,41.742
2018-05-21 07:28:43,1526887723.2159908,41.730
2018-05-21 07:28:45,1526887725.4245439,41.784
2018-05-21 07:28:47,1526887727.648975,41.802
2018-05-21 07:28:49,1526887729.873519,41.666
2018-05-21 07:28:52,1526887732.0978613,41.702
2018-05-21 07:28:54,1526887734.306563,41.806
2018-05-21 07:28:56,1526887736.530998,41.714
2018-05-21 07:28:58,1526887738.7552812,41.815
2018-05-21 07:29:00,1526887740.9639373,41.800
2018-05-21 07:29:03,1526887743.1884596,41.581
2018-05-21 07:29:05,1526887745.4128532,41.743
2018-05-21 07:29:07,1526887747.6213732,41.815
2018-05-21 07:29:09,1526887749.8459067,41.817
2018-05-21 07:29:12,1526887752.0703013,41.784
2018-05-21 07:29:14,1526887754.278912,41.758
2018-05-21 07:29:16,1526887756.5034397,41.756
2018-05-21 07:29:18,1526887758.727955,41.819
2018-05-21 07:29:20,1526887760.9523783,41.777
2018-05-21 07:29:23,1526887763.1609807,41.775
2018-05-21 07:29:25,1526887765.3853657,41.824
2018-05-21 07:29:27,1526887767.6096804,41.782
2018-05-21 07:29:29,1526887769.8183944,41.747
2018-05-21 07:29:32,1526887772.0428538,41.797
2018-05-21 07:29:34,1526887774.2673016,41.821
2018-05-21 07:29:36,1526887776.4758084,41.774
2018-05-21 07:29:38,1526887778.7001457,41.779
2018-05-21 07:29:40,1526887780.9247663,41.781
2018-05-21 07:29:43,1526887783.14918,41.803
2018-05-21 07:29:45,1526887785.3676076,41.784
2018-05-21 07:29:47,1526887787.5823414,41.745
2018-05-21 07:29:49,1526887789.80674,41.781
2018-05-21 07:29:52,1526887792.0153449,41.823
2018-05-21 07:29:54,1526887794.239878,41.766
