date/time UTC,Dalmore 01,Dalmore 02,Corstorphine 01
2017-01-10 08:20:00,0.91404,0.63802,
2017-01-10 08:21:00,0.92170,0.63770,
2017-01-10 08:22:00,0.93921,0.63815,
2017-01-10 08:23:00,0.92725,0.63823,
2017-01-10 08:24:00,0.92160,0.63835,
2017-01-10 08:25:00,0.92878,0.63823,
2017-01-10 08:26:00,0.91945,0.63855,
2017-01-10 08:27:00,0.91911,0.63823,
2017-01-10 08:28:00,0.90437,0.63741,
2017-01-10 08:29:00,0.90064,0.63754,
2017-01-10 08:30:00,0.89910,0.63798,
2017-01-10 08:31:00,0.89279,0.63660,
2017-01-10 08:32:00,0.88896,0.63607,
2017-01-10 08:33:00,0.88355,0.63497,
2017-01-10 08:34:00,0.87747,0.63517,
2017-01-10 08:35:00,0.88187,0.63562,
2017-01-10 08:36:00,0.88388,0.63586,
2017-01-10 08:37:00,0.88752,0.63668,
2017-01-10 08:38:00,0.88642,0.63635,
2017-01-10 08:39:00,0.88163,0.63643,
2017-01-10 08:40:00,0.87230,0.63656,
2017-01-10 08:41:00,0.87087,0.63615,
2017-01-10 08:42:00,0.88513,0.63590,
2017-01-10 08:43:00,0.89240,0.63619,
2017-01-10 08:44:00,0.88690,0.63643,
2017-01-10 08:45:00,0.89743,0.63802,
2017-01-10 08:46:00,0.89528,0.63908,
2017-01-10 08:47:00,0.89791,0.63933,
2017-01-10 08:48:00,0.90341,0.63884,
2017-01-10 08:49:00,0.90207,0.63843,
2017-01-10 08:50:00,0.89504,0.63839,
2017-01-10 08:51:00,0.88307,0.63729,
2017-01-10 08:52:00,0.87278,0.63652,
2017-01-10 08:53:00,0.87326,0.63582,
2017-01-10 08:54:00,0.87852,0.63452,
2017-01-10 08:55:00,0.88149,0.63333,
2017-01-10 08:56:00,0.86991,0.63276,
2017-01-10 08:57:00,0.88867,0.63109,
2017-01-10 08:58:00,0.88068,0.63048,
2017-01-10 08:59:00,0.87039,0.63060,
2017-01-10 09:00:00,0.86536,0.62889,
2017-01-10 09:01:00,0.86058,0.62783,
2017-01-10 09:02:00,0.85962,0.62795,
2017-01-10 09:03:00,0.86967,0.62930,
2017-01-10 09:04:00,0.87479,0.62881,
2017-01-10 09:05:00,0.86474,0.62799,
2017-01-10 09:06:00,0.85722,0.62758,
2017-01-10 09:07:00,0.85842,0.62665,
2017-01-10 09:08:00,0.84909,0.62628,
2017-01-10 09:09:00,0.84607,0.62595,
2017-01-10 09:10:00,0.85306,0.62461,
2017-01-10 09:11:00,0.86560,0.62461,
2017-01-10 09:12:00,0.86043,0.62371,
2017-01-10 09:13:00,0.85100,0.62106,
2017-01-10 09:14:00,0.83497,0.61772,
2017-01-10 09:15:00,0.84827,0.61555,
2017-01-10 09:16:00,0.84957,0.61604,
2017-01-10 09:17:00,0.84540,0.61698,
2017-01-10 09:18:00,0.84191,0.61702,
2017-01-10 09:19:00,0.83679,0.61661,
2017-01-10 09:20:00,0.83411,0.61694,
2017-01-10 09:21:00,0.81343,0.61714,
2017-01-10 09:22:00,0.82372,0.61767,
2017-01-10 09:23:00,0.82884,0.61906,
2017-01-10 09:24:00,0.83057,0.61975,
2017-01-10 09:25:00,0.83258,0.62016,
2017-01-10 09:26:00,0.83617,0.62016,
2017-01-10 09:27:00,0.82071,0.62020,
2017-01-10 09:28:00,0.81295,0.61951,
2017-01-10 09:29:00,0.80601,0.61971,
2017-01-10 09:30:00,0.81238,0.61922,
2017-01-10 09:31:00,0.80663,0.61861,
2017-01-10 09:32:00,0.80376,0.61812,
2017-01-10 09:33:00,0.80108,0.61763,
2017-01-10 09:34:00,0.80730,0.61853,
2017-01-10 09:35:00,0.79965,0.61780,
2017-01-10 09:36:00,0.79692,0.61955,
2017-01-10 09:37:00,0.78854,0.61694,
2017-01-10 09:38:00,0.78749,0.61666,
2017-01-10 09:39:00,0.79486,0.61902,
2017-01-10 09:40:00,0.79342,0.61747,
2017-01-10 09:41:00,0.79333,0.61898,
2017-01-10 09:42:00,0.79572,0.61735,
2017-01-10 09:43:00,0.80218,0.61719,
2017-01-10 09:44:00,0.79405,0.61519,
2017-01-10 09:45:00,0.77658,0.61111,
2017-01-10 09:46:00,0.76940,0.61335,
2017-01-10 09:47:00,0.77801,0.61559,
2017-01-10 09:48:00,0.78289,0.61702,
2017-01-10 09:49:00,0.78845,0.61796,
2017-01-10 09:50:00,0.79151,0.61865,
2017-01-10 09:51:00,0.78136,0.61441,
2017-01-10 09:52:00,0.77122,0.61425,
2017-01-10 09:53:00,0.76183,0.61213,
2017-01-10 09:54:00,0.76021,0.61233,
2017-01-10 09:55:00,0.75609,0.60870,
2017-01-10 09:56:00,0.74010,0.60622,
2017-01-10 09:57:00,0.73613,0.60601,
2017-01-10 09:58:00,0.73024,0.60540,
2017-01-10 09:59:00,0.73197,0.60340,
2017-01-10 10:00:00,0.72512,0.60275,
2017-01-10 10:01:00,0.71636,0.59859,
2017-01-10 10:02:00,0.72259,0.59810,
2017-01-10 10:03:00,0.72082,0.59675,
2017-01-10 10:04:00,0.70392,0.59545,
2017-01-10 10:05:00,,0.59586,
2017-01-10 10:06:00,0.70861,0.52673,
2017-01-10 10:07:00,0.70708,0.59622,
2017-01-10 10:08:00,0.70502,0.59520,
2017-01-10 10:09:00,0.70947,0.59439,
2017-01-10 10:10:00,0.71220,0.59471,
2017-01-10 10:11:00,0.71124,0.59459,
2017-01-10 10:12:00,0.71388,0.59614,
2017-01-10 10:13:00,0.71809,0.59724,
2017-01-10 10:14:00,0.71675,0.59626,
2017-01-10 10:15:00,0.71770,0.59500,
2017-01-10 10:16:00,0.72450,0.59520,
2017-01-10 10:17:00,0.72354,0.59659,
2017-01-10 10:18:00,0.72800,0.59647,
2017-01-10 10:19:00,0.72249,0.59541,
2017-01-10 10:20:00,0.71842,0.59427,
2017-01-10 10:21:00,0.72048,0.59247,
2017-01-10 10:22:00,0.72010,0.59235,
2017-01-10 10:23:00,0.70454,0.59035,
2017-01-10 10:24:00,0.70488,0.58880,
2017-01-10 10:25:00,0.69674,0.58562,
2017-01-10 10:26:00,0.69688,0.58448,
2017-01-10 10:27:00,0.68492,0.58399,
2017-01-10 10:28:00,0.68516,0.58260,
2017-01-10 10:29:00,0.67870,0.58203,
2017-01-10 10:30:00,0.68324,0.58101,
2017-01-10 10:31:00,0.67415,0.58146,
2017-01-10 10:32:00,0.68013,0.58097,
2017-01-10 10:33:00,0.67415,0.58016,
2017-01-10 10:34:00,0.67774,0.57922,
2017-01-10 10:35:00,0.68229,0.57914,
2017-01-10 10:36:00,0.68875,0.57824,
2017-01-10 10:37:00,0.68985,0.57779,
2017-01-10 10:38:00,0.69033,0.57795,
2017-01-10 10:39:00,0.69942,0.57799,
2017-01-10 10:40:00,0.68588,0.57832,
2017-01-10 10:41:00,0.68095,0.57787,
2017-01-10 10:42:00,0.66529,0.57791,
2017-01-10 10:43:00,0.68683,0.57901,
2017-01-10 10:44:00,0.68363,0.57799,
2017-01-10 10:45:00,0.68181,0.57824,
2017-01-10 10:46:00,0.68611,0.57889,
2017-01-10 10:47:00,0.67568,0.57795,
2017-01-10 10:48:00,0.67559,0.57726,
2017-01-10 10:49:00,0.68028,0.57812,
2017-01-10 10:50:00,0.68229,0.57824,
2017-01-10 10:51:00,0.68923,0.57910,
2017-01-10 10:52:00,0.68923,0.57958,
2017-01-10 10:53:00,0.67319,0.57950,
2017-01-10 10:54:00,0.67343,0.58003,
2017-01-10 10:55:00,0.67008,0.57950,
2017-01-10 10:56:00,0.68477,0.57910,
2017-01-10 10:57:00,0.67965,0.57926,
2017-01-10 10:58:00,0.66745,0.57901,
2017-01-10 10:59:00,0.67740,0.57787,
2017-01-10 11:00:00,0.68875,0.57755,
2017-01-10 11:01:00,0.67870,0.57555,
2017-01-10 11:02:00,0.67702,0.57485,
2017-01-10 11:03:00,0.67511,0.57306,
2017-01-10 11:04:00,0.66529,0.57143,
2017-01-10 11:05:00,0.65682,0.57094,
2017-01-10 11:06:00,0.66984,0.57012,
2017-01-10 11:07:00,0.67022,0.57069,
2017-01-10 11:08:00,0.65883,0.56906,
2017-01-10 11:09:00,0.66161,0.56833,
2017-01-10 11:10:00,0.66936,0.56894,
2017-01-10 11:11:00,0.66161,0.56939,
2017-01-10 11:12:00,0.65539,0.57057,
2017-01-10 11:13:00,0.66017,0.56976,
2017-01-10 11:14:00,0.64246,0.56772,
2017-01-10 11:15:00,0.64534,0.56686,
2017-01-10 11:16:00,0.64447,0.56751,
2017-01-10 11:17:00,0.65740,0.56645,
2017-01-10 11:18:00,0.65094,0.56482,
2017-01-10 11:19:00,0.64744,0.56323,
2017-01-10 11:20:00,0.65740,0.56160,
2017-01-10 11:21:00,0.64878,0.55899,
2017-01-10 11:22:00,0.64471,0.55805,
2017-01-10 11:23:00,0.62811,0.55609,
2017-01-10 11:24:00,0.62796,0.55589,
2017-01-10 11:25:00,0.63658,0.55430,
2017-01-10 11:26:00,0.62078,0.55446,
2017-01-10 11:27:00,0.61346,0.55463,
2017-01-10 11:28:00,0.61614,0.55442,
2017-01-10 11:29:00,0.61767,0.55283,
2017-01-10 11:30:00,0.60705,0.55022,
2017-01-10 11:31:00,0.61489,0.54778,
2017-01-10 11:32:00,0.60140,0.54451,
2017-01-10 11:33:00,0.60034,0.54243,
2017-01-10 11:34:00,0.59302,0.53884,
2017-01-10 11:35:00,0.58666,0.53636,
2017-01-10 11:36:00,0.58010,0.53362,
2017-01-10 11:37:00,0.56957,0.52991,
2017-01-10 11:38:00,0.57976,0.52588,
2017-01-10 11:39:00,0.57196,0.52257,
2017-01-10 11:40:00,0.55602,0.51764,
2017-01-10 11:41:00,0.56095,0.51658,
2017-01-10 11:42:00,0.55411,0.51678,
2017-01-10 11:43:00,0.55248,0.51760,
2017-01-10 11:44:00,0.55425,0.51768,
2017-01-10 11:45:00,0.56655,0.52127,
2017-01-10 11:46:00,0.55545,0.51943,
2017-01-10 11:47:00,0.57785,0.52498,
2017-01-10 11:48:00,0.56406,0.52563,
2017-01-10 11:49:00,0.57388,0.53187,
2017-01-10 11:50:00,0.57593,0.53391,
2017-01-10 11:51:00,0.58728,0.53986,
2017-01-10 11:52:00,0.59652,0.54072,
2017-01-10 11:53:00,0.60465,0.55071,
2017-01-10 11:54:00,0.59948,0.55034,
2017-01-10 11:55:00,0.61059,0.55459,
2017-01-10 11:56:00,0.60054,0.55300,
2017-01-10 11:57:00,0.61647,0.55540,
2017-01-10 11:58:00,0.61346,0.55361,
2017-01-10 11:59:00,0.62389,0.55120,
2017-01-10 12:00:00,0.62724,0.55528,
2017-01-10 12:01:00,0.62653,0.55169,
2017-01-10 12:02:00,0.62542,0.55242,
2017-01-10 12:03:00,0.63959,0.55251,
2017-01-10 12:04:00,0.63442,0.55308,
2017-01-10 12:05:00,0.63500,0.55475,
2017-01-10 12:06:00,0.63706,0.55434,
2017-01-10 12:07:00,0.63562,0.55744,
2017-01-10 12:08:00,0.63739,0.55707,
2017-01-10 12:09:00,0.64447,0.55662,
2017-01-10 12:10:00,0.63356,0.55630,
2017-01-10 12:11:00,0.63394,0.55752,
2017-01-10 12:12:00,0.62916,0.55385,
2017-01-10 12:13:00,0.63849,0.55577,
2017-01-10 12:14:00,0.64122,0.55455,
2017-01-10 12:15:00,0.63624,0.55389,
2017-01-10 12:16:00,0.62964,0.55467,
2017-01-10 12:17:00,0.62700,0.55234,
2017-01-10 12:18:00,0.62796,0.55149,
2017-01-10 12:19:00,0.62629,0.55202,
2017-01-10 12:20:00,0.63165,0.55063,
2017-01-10 12:21:00,0.62332,0.54953,
2017-01-10 12:22:00,0.63241,0.54778,
2017-01-10 12:23:00,0.62964,0.54484,
