Date UTC,Time UTC,H Value,Running Average (Interval = 10)
2015-08-01,07:34:39.6,107,106.6
2015-08-01,07:34:54.0,108,106.4
2015-08-01,07:35:08.3,104,106.3
2015-08-01,07:35:22.7,103,105.9
2015-08-01,07:35:37.1,106,105.4
2015-08-01,07:35:51.5,102,104.9
2015-08-01,07:36:05.8,110,105
2015-08-01,07:36:20.2,108,105.3
2015-08-01,07:36:34.6,109,105.8
2015-08-01,07:36:48.9,107,106.3
2015-08-01,07:37:03.3,100,106.4
2015-08-01,07:37:17.7,108,105.7
2015-08-01,07:37:32.0,99,105.7
2015-08-01,07:37:46.4,107,105.2
2015-08-01,07:38:00.8,107,105.6
2015-08-01,07:38:15.1,104,105.7
2015-08-01,07:38:29.5,105,105.9
2015-08-01,07:38:43.9,104,105.4
2015-08-01,07:38:58.3,107,105
2015-08-01,07:39:12.6,105,104.8
2015-08-01,07:39:27.0,108,104.6
2015-08-01,07:39:41.4,107,105.4
2015-08-01,07:39:55.7,110,105.3
2015-08-01,07:40:10.1,103,106.4
2015-08-01,07:40:24.5,108,106
2015-08-01,07:40:38.8,107,106.1
2015-08-01,07:40:53.2,104,106.4
2015-08-01,07:41:07.6,107,106.3
2015-08-01,07:41:22.0,105,106.6
2015-08-01,07:41:36.3,100,106.4
2015-08-01,07:41:50.7,108,105.9
2015-08-01,07:42:05.1,103,105.9
2015-08-01,07:42:19.4,102,105.5
2015-08-01,07:42:33.8,110,104.7
2015-08-01,07:42:48.2,106,105.4
2015-08-01,07:43:02.5,105,105.2
2015-08-01,07:43:16.9,107,105
2015-08-01,07:43:31.3,104,105.3
2015-08-01,07:43:45.6,105,105
2015-08-01,07:44:00.0,111,105
2015-08-01,07:44:14.4,103,106.1
2015-08-01,07:44:28.7,105,105.6
2015-08-01,07:44:43.1,106,105.8
2015-08-01,07:44:57.5,104,106.2
2015-08-01,07:45:11.9,105,105.6
2015-08-01,07:45:26.2,106,105.5
2015-08-01,07:45:40.6,106,105.6
2015-08-01,07:45:55.0,106,105.5
2015-08-01,07:46:09.3,108,105.7
2015-08-01,07:46:23.7,108,106
2015-08-01,07:46:38.1,106,105.7
2015-08-01,07:46:52.4,108,106
2015-08-01,07:47:06.8,109,106.3
2015-08-01,07:47:21.2,109,106.6
2015-08-01,07:47:35.6,104,107.1
2015-08-01,07:47:49.9,104,107
2015-08-01,07:48:04.3,107,106.8
2015-08-01,07:48:18.7,107,106.9
2015-08-01,07:48:33.0,106,107
2015-08-01,07:48:47.4,106,106.8
2015-08-01,07:49:01.8,107,106.6
2015-08-01,07:49:16.1,102,106.7
2015-08-01,07:49:30.5,110,106.1
2015-08-01,07:49:44.9,107,106.2
2015-08-01,07:49:59.2,106,106
2015-08-01,07:50:13.6,106,106.2
2015-08-01,07:50:28.0,104,106.4
2015-08-01,07:50:42.4,107,106.1
2015-08-01,07:50:56.7,107,106.1
2015-08-01,07:51:11.1,105,106.2
2015-08-01,07:51:25.5,104,106.1
2015-08-01,07:51:39.8,104,105.8
2015-08-01,07:51:54.2,105,106
2015-08-01,07:52:08.6,109,105.5
2015-08-01,07:52:22.9,105,105.7
2015-08-01,07:52:37.3,108,105.6
2015-08-01,07:52:51.7,107,105.8
2015-08-01,07:53:06.0,104,106.1
2015-08-01,07:53:20.4,107,105.8
2015-08-01,07:53:34.8,104,105.8
2015-08-01,07:53:49.2,106,105.7
2015-08-01,07:54:03.5,111,105.9
2015-08-01,07:54:17.9,108,106.6
2015-08-01,07:54:32.3,104,106.9
2015-08-01,07:54:46.6,105,106.4
2015-08-01,07:55:01.0,104,106.4
2015-08-01,07:55:15.4,104,106
2015-08-01,07:55:29.7,105,105.7
2015-08-01,07:55:44.1,99,105.8
2015-08-01,07:55:58.5,102,105
2015-08-01,07:56:12.9,105,104.8
2015-08-01,07:56:27.2,105,104.7
2015-08-01,07:56:41.6,103,104.1
2015-08-01,07:56:56.0,105,103.6
2015-08-01,07:57:10.3,106,103.7
2015-08-01,07:57:24.7,106,103.8
2015-08-01,07:57:39.1,110,104
2015-08-01,07:57:53.4,111,104.6
2015-08-01,07:58:07.8,110,105.2
2015-08-01,07:58:22.2,110,106.3
2015-08-01,07:58:36.5,110,107.1
2015-08-01,07:58:50.9,105,107.6
2015-08-01,07:59:05.3,104,107.6
2015-08-01,07:59:19.6,108,107.7
2015-08-01,07:59:34.0,107,108
2015-08-01,07:59:48.4,107,108.1
2015-08-01,08:00:02.8,109,108.2
2015-08-01,08:00:17.1,108,108.1
2015-08-01,08:00:31.5,106,107.8
2015-08-01,08:00:45.9,103,107.4
2015-08-01,08:01:00.2,107,106.7
2015-08-01,08:01:14.6,109,106.4
2015-08-01,08:01:29.0,107,106.8
2015-08-01,08:01:43.3,107,107.1
2015-08-01,08:01:57.7,107,107
2015-08-01,08:02:12.1,109,107
2015-08-01,08:02:26.5,107,107.2
2015-08-01,08:02:40.8,107,107
2015-08-01,08:02:55.2,107,106.9
2015-08-01,08:03:09.6,106,107
2015-08-01,08:03:23.9,105,107.3
2015-08-01,08:03:38.3,107,107.1
2015-08-01,08:03:52.7,105,106.9
2015-08-01,08:04:07.0,109,106.7
2015-08-01,08:04:21.4,107,106.9
2015-08-01,08:04:35.8,106,106.9
2015-08-01,08:04:50.1,105,106.6
2015-08-01,08:05:04.5,109,106.4
2015-08-01,08:05:18.9,105,106.6
2015-08-01,08:05:33.2,107,106.4
2015-08-01,08:05:47.6,109,106.5
2015-08-01,08:06:02.0,102,106.9
2015-08-01,08:06:16.4,105,106.4
2015-08-01,08:06:30.7,105,106.4
2015-08-01,08:06:45.1,105,106
2015-08-01,08:06:59.5,107,105.8
2015-08-01,08:07:13.8,101,105.9
2015-08-01,08:07:28.2,108,105.5
2015-08-01,08:07:42.6,107,105.4
2015-08-01,08:07:56.9,106,105.6
2015-08-01,08:08:11.3,104,105.5
2015-08-01,08:08:25.7,105,105
2015-08-01,08:08:40.0,107,105.3
2015-08-01,08:08:54.4,107,105.5
2015-08-01,08:09:08.8,107,105.7
2015-08-01,08:09:23.2,102,105.9
2015-08-01,08:09:37.5,99,105.4
2015-08-01,08:09:51.9,105,105.2
2015-08-01,08:10:06.3,103,104.9
2015-08-01,08:10:20.6,100,104.5
2015-08-01,08:10:35.0,104,103.9
2015-08-01,08:10:49.4,105,103.9
2015-08-01,08:11:03.7,106,103.9
2015-08-01,08:11:18.1,107,103.8
2015-08-01,08:11:32.5,105,103.8
2015-08-01,08:11:46.9,101,103.6
2015-08-01,08:12:01.2,105,103.5
2015-08-01,08:12:15.6,107,104.1
2015-08-01,08:12:30.0,109,104.3
2015-08-01,08:12:44.3,109,104.9
2015-08-01,08:12:58.7,104,105.8
2015-08-01,08:13:13.1,104,105.8
2015-08-01,08:13:27.4,101,105.7
2015-08-01,08:13:41.8,101,105.2
2015-08-01,08:13:56.2,105,104.6
2015-08-01,08:14:10.5,104,104.6
2015-08-01,08:14:24.9,110,104.9
2015-08-01,08:14:39.3,105,105.4
2015-08-01,08:14:53.6,111,105.2
2015-08-01,08:15:08.0,104,105.4
2015-08-01,08:15:22.4,103,104.9
2015-08-01,08:15:36.8,108,104.8
2015-08-01,08:15:51.1,107,105.2
2015-08-01,08:16:05.5,109,105.8
2015-08-01,08:16:19.9,106,106.6
2015-08-01,08:16:34.2,104,106.7
2015-08-01,08:16:48.6,107,106.7
2015-08-01,08:17:03.0,106,106.4
2015-08-01,08:17:17.4,106,106.5
2015-08-01,08:17:31.7,99,106
2015-08-01,08:17:46.1,101,105.5
2015-08-01,08:18:00.5,104,105.3
2015-08-01,08:18:14.8,103,104.9
2015-08-01,08:18:29.2,101,104.5
2015-08-01,08:18:43.6,105,103.7
2015-08-01,08:18:57.9,102,103.6
2015-08-01,08:19:12.3,103,103.4
2015-08-01,08:19:26.7,107,103
2015-08-01,08:19:41.0,106,103.1
2015-08-01,08:19:55.4,105,103.1
2015-08-01,08:20:09.8,104,103.7
2015-08-01,08:20:24.1,105,104
2015-08-01,08:20:38.5,107,104.1
2015-08-01,08:20:52.9,103,104.5
2015-08-01,08:21:07.3,102,104.7
2015-08-01,08:21:21.6,106,104.4
2015-08-01,08:21:36.0,105,104.8
2015-08-01,08:21:50.4,102,105
2015-08-01,08:22:04.7,106,104.5
2015-08-01,08:22:19.1,103,104.5
2015-08-01,08:22:33.5,109,104.3
2015-08-01,08:22:47.8,103,104.8
2015-08-01,08:23:02.2,104,104.6
2015-08-01,08:23:16.6,104,104.3
2015-08-01,08:23:30.9,107,104.4
2015-08-01,08:23:45.3,103,104.9
2015-08-01,08:23:59.7,100,104.6
2015-08-01,08:24:14.1,104,104.1
2015-08-01,08:24:28.4,105,104.3
2015-08-01,08:24:42.8,104,104.2
2015-08-01,08:24:57.2,99,104.3
2015-08-01,08:25:11.5,100,103.3
2015-08-01,08:25:25.9,106,103
2015-08-01,08:25:40.3,105,103.2
2015-08-01,08:25:54.6,107,103.3
2015-08-01,08:26:09.0,111,103.3
2015-08-01,08:26:23.4,110,104.1
2015-08-01,08:26:37.8,109,105.1
2015-08-01,08:26:52.1,110,105.6
2015-08-01,08:27:06.5,106,106.1
2015-08-01,08:27:20.9,110,106.3
2015-08-01,08:27:35.2,106,107.4
2015-08-01,08:27:49.6,106,108
2015-08-01,08:28:04.0,105,108
2015-08-01,08:28:18.3,106,108
2015-08-01,08:28:32.7,104,107.9
2015-08-01,08:28:47.1,106,107.2
2015-08-01,08:29:01.4,102,106.8
2015-08-01,08:29:15.8,107,106.1
2015-08-01,08:29:30.2,105,105.8
2015-08-01,08:29:44.5,110,105.7
2015-08-01,08:29:58.9,97,105.7
2015-08-01,08:30:13.3,105,104.8
2015-08-01,08:30:27.7,107,104.7
2015-08-01,08:30:42.0,103,104.9
2015-08-01,08:30:56.4,106,104.6
2015-08-01,08:31:10.8,109,104.8
2015-08-01,08:31:25.1,108,105.1
2015-08-01,08:31:39.5,107,105.7
2015-08-01,08:31:53.9,110,105.7
2015-08-01,08:32:08.2,107,106.2
2015-08-01,08:32:22.6,104,105.9
2015-08-01,08:32:37.0,102,106.6
2015-08-01,08:32:51.4,104,106.3
2015-08-01,08:33:05.7,107,106
2015-08-01,08:33:20.1,106,106.4
2015-08-01,08:33:34.5,106,106.4
2015-08-01,08:33:48.8,109,106.1
2015-08-01,08:34:03.2,106,106.2
2015-08-01,08:34:17.6,106,106.1
2015-08-01,08:34:31.9,108,105.7
2015-08-01,08:34:46.3,105,105.8
2015-08-01,08:35:00.7,104,105.9
2015-08-01,08:35:15.0,106,106.1
2015-08-01,08:35:29.4,101,106.3
2015-08-01,08:35:43.8,104,105.7
2015-08-01,08:35:58.2,104,105.5
2015-08-01,08:36:12.5,103,105.3
2015-08-01,08:36:26.9,102,104.7
2015-08-01,08:36:41.3,101,104.3
2015-08-01,08:36:55.6,103,103.8
2015-08-01,08:37:10.0,106,103.3
2015-08-01,08:37:24.4,106,103.4
2015-08-01,08:37:38.7,107,103.6
2015-08-01,08:37:53.1,105,103.7
2015-08-01,08:38:07.5,108,104.1
2015-08-01,08:38:21.8,105,104.5
2015-08-01,08:38:36.2,105,104.6
2015-08-01,08:38:50.6,104,104.8
2015-08-01,08:39:04.9,104,105
2015-08-01,08:39:19.3,106,105.3
2015-08-01,08:39:33.7,105,105.6
2015-08-01,08:39:48.1,101,105.5
2015-08-01,08:40:02.4,106,105
2015-08-01,08:40:16.8,107,104.9
2015-08-01,08:40:31.2,102,105.1
2015-08-01,08:40:45.5,104,104.5
2015-08-01,08:40:59.9,99,104.4
2015-08-01,08:41:14.3,104,103.8
2015-08-01,08:41:28.6,111,103.8
2015-08-01,08:41:43.0,104,104.5
2015-08-01,08:41:57.4,105,104.3
2015-08-01,08:42:11.8,104,104.3
2015-08-01,08:42:26.1,102,104.6
2015-08-01,08:42:40.5,102,104.2
2015-08-01,08:42:54.9,102,103.7
2015-08-01,08:43:09.2,96,103.7
2015-08-01,08:43:23.6,104,102.9
2015-08-01,08:43:38.0,106,103.4
2015-08-01,08:43:52.3,103,103.6
2015-08-01,08:44:06.7,105,102.8
2015-08-01,08:44:21.1,106,102.9
2015-08-01,08:44:35.4,105,103
2015-08-01,08:44:49.8,102,103.1
2015-08-01,08:45:04.2,104,103.1
2015-08-01,08:45:18.6,101,103.3
2015-08-01,08:45:32.9,103,103.2
2015-08-01,08:45:47.3,102,103.9
2015-08-01,08:46:01.7,98,103.7
2015-08-01,08:46:16.0,101,102.9
2015-08-01,08:46:30.4,97,102.7
2015-08-01,08:46:44.8,101,101.9
2015-08-01,08:46:59.1,102,101.4
2015-08-01,08:47:13.5,101,101.1
2015-08-01,08:47:27.9,102,101
2015-08-01,08:47:42.2,98,100.8
2015-08-01,08:47:56.6,97,100.5
2015-08-01,08:48:11.0,100,99.9
2015-08-01,08:48:25.3,100,99.7
2015-08-01,08:48:39.7,100,99.9
2015-08-01,08:48:54.1,103,99.8
2015-08-01,08:49:08.5,104,100.4
2015-08-01,08:49:22.8,100,100.7
2015-08-01,08:49:37.2,100,100.5
2015-08-01,08:49:51.6,102,100.4
2015-08-01,08:50:05.9,105,100.4
2015-08-01,08:50:20.3,98,101.1
2015-08-01,08:50:34.7,101,101.2
2015-08-01,08:50:49.1,103,101.3
2015-08-01,08:51:03.4,107,101.6
2015-08-01,08:51:17.8,107,102.3
2015-08-01,08:51:32.2,104,102.7
2015-08-01,08:51:46.5,101,102.7
2015-08-01,08:52:00.9,104,102.8
2015-08-01,08:52:15.3,106,103.2
2015-08-01,08:52:29.6,108,103.6
2015-08-01,08:52:44.0,105,103.9
2015-08-01,08:52:58.4,103,104.6
2015-08-01,08:53:12.7,102,104.8
2015-08-01,08:53:27.1,103,104.7
2015-08-01,08:53:41.5,100,104.3
2015-08-01,08:53:55.8,104,103.6
2015-08-01,08:54:10.2,105,103.6
2015-08-01,08:54:24.6,103,104
2015-08-01,08:54:39.0,105,103.9
2015-08-01,08:54:53.3,106,103.8
2015-08-01,08:55:07.7,99,103.6
2015-08-01,08:55:22.1,106,103
2015-08-01,08:55:36.4,101,103.3
2015-08-01,08:55:50.8,100,103.2
2015-08-01,08:56:05.2,102,102.9
2015-08-01,08:56:19.5,98,103.1
2015-08-01,08:56:33.9,102,102.5
2015-08-01,08:56:48.3,103,102.2
2015-08-01,08:57:02.7,104,102.2
2015-08-01,08:57:17.0,99,102.1
2015-08-01,08:57:31.4,101,101.4
2015-08-01,08:57:45.8,102,101.6
2015-08-01,08:58:00.1,103,101.2
2015-08-01,08:58:14.5,104,101.4
2015-08-01,08:58:28.9,103,101.8
2015-08-01,08:58:43.2,107,101.9
2015-08-01,08:58:57.6,106,102.8
2015-08-01,08:59:12.0,103,103.2
2015-08-01,08:59:26.3,101,103.2
2015-08-01,08:59:40.7,105,102.9
2015-08-01,08:59:55.1,101,103.5
2015-08-01,09:00:09.5,102,103.5
2015-08-01,09:00:23.8,96,103.5
2015-08-01,09:00:38.2,102,102.8
2015-08-01,09:00:52.6,106,102.6
2015-08-01,09:01:06.9,103,102.9
2015-08-01,09:01:21.3,103,102.5
2015-08-01,09:01:35.7,104,102.2
2015-08-01,09:01:50.0,101,102.3
2015-08-01,09:02:04.4,98,102.3
2015-08-01,09:02:18.8,98,101.6
2015-08-01,09:02:33.1,100,101.3
2015-08-01,09:02:47.5,101,101.1
2015-08-01,09:03:01.9,100,101.6
2015-08-01,09:03:16.3,103,101.4
2015-08-01,09:03:30.6,96,101.1
2015-08-01,09:03:45.0,102,100.4
2015-08-01,09:03:59.4,101,100.3
2015-08-01,09:04:13.7,104,100
2015-08-01,09:04:28.1,103,100.3
2015-08-01,09:04:42.5,100,100.8
2015-08-01,09:04:56.8,107,101
2015-08-01,09:05:11.2,103,101.7
2015-08-01,09:05:25.6,102,101.9
2015-08-01,09:05:40.0,107,102.1
2015-08-01,09:05:54.3,106,102.5
2015-08-01,09:06:08.7,102,103.5
2015-08-01,09:06:23.1,100,103.5
2015-08-01,09:06:37.4,99,103.4
2015-08-01,09:06:51.8,102,102.9
2015-08-01,09:07:06.2,102,102.8
2015-08-01,09:07:20.5,104,103
2015-08-01,09:07:34.9,107,102.7
2015-08-01,09:07:49.3,104,103.1
2015-08-01,09:08:03.6,102,103.3
2015-08-01,09:08:18.0,101,102.8
2015-08-01,09:08:32.4,102,102.3
2015-08-01,09:08:46.7,102,102.3
2015-08-01,09:09:01.1,101,102.5
2015-08-01,09:09:15.5,102,102.7
2015-08-01,09:09:29.9,102,102.7
2015-08-01,09:09:44.2,102,102.7
2015-08-01,09:09:58.6,101,102.5
2015-08-01,09:10:13.0,99,101.9
2015-08-01,09:10:27.3,104,101.4
2015-08-01,09:10:41.7,100,101.6
2015-08-01,09:10:56.1,103,101.5
2015-08-01,09:11:10.4,97,101.6
2015-08-01,09:11:24.8,98,101.1
2015-08-01,09:11:39.2,94,100.8
2015-08-01,09:11:53.6,102,100
2015-08-01,09:12:07.9,99,100
2015-08-01,09:12:22.3,99,99.7
2015-08-01,09:12:36.7,105,99.5
2015-08-01,09:12:51.0,100,100.1
2015-08-01,09:13:05.4,102,99.7
2015-08-01,09:13:19.8,104,99.9
2015-08-01,09:13:34.1,98,100
2015-08-01,09:13:48.5,103,100.1
2015-08-01,09:14:02.9,104,100.6
2015-08-01,09:14:17.2,104,101.6
2015-08-01,09:14:31.6,106,101.8
2015-08-01,09:14:46.0,106,102.5
2015-08-01,09:15:00.4,103,103.2
2015-08-01,09:15:14.7,105,103
2015-08-01,09:15:29.1,100,103.5
2015-08-01,09:15:43.5,99,103.3
2015-08-01,09:15:57.8,100,102.8
2015-08-01,09:16:12.2,100,103
2015-08-01,09:16:26.6,103,102.7
2015-08-01,09:16:40.9,107,102.6
2015-08-01,09:16:55.3,102,102.9
2015-08-01,09:17:09.7,107,102.5
2015-08-01,09:17:24.0,102,102.6
2015-08-01,09:17:38.4,104,102.5
2015-08-01,09:17:52.8,104,102.4
2015-08-01,09:18:07.1,99,102.8
2015-08-01,09:18:21.5,93,102.8
2015-08-01,09:18:35.9,101,102.1
2015-08-01,09:18:50.3,100,102.2
2015-08-01,09:19:04.6,102,101.9
2015-08-01,09:19:19.0,101,101.4
2015-08-01,09:19:33.4,104,101.3
2015-08-01,09:19:47.7,104,101
2015-08-01,09:20:02.1,104,101.2
2015-08-01,09:20:16.5,99,101.2
2015-08-01,09:20:30.8,96,100.7
2015-08-01,09:20:45.2,98,100.4
2015-08-01,09:20:59.6,101,100.9
2015-08-01,09:21:14.0,99,100.9
2015-08-01,09:21:28.3,94,100.8
2015-08-01,09:21:42.7,99,100
2015-08-01,09:21:57.1,99,99.8
2015-08-01,09:22:11.4,102,99.3
2015-08-01,09:22:25.8,102,99.1
2015-08-01,09:22:40.2,101,98.9
2015-08-01,09:22:54.5,99,99.1
2015-08-01,09:23:08.9,98,99.4
2015-08-01,09:23:23.3,99,99.4
2015-08-01,09:23:37.6,99,99.2
2015-08-01,09:23:52.0,99,99.2
2015-08-01,09:24:06.4,99,99.7
2015-08-01,09:24:20.7,96,99.7
2015-08-01,09:24:35.1,95,99.4
2015-08-01,09:24:49.5,96,98.7
2015-08-01,09:25:03.9,100,98.1
2015-08-01,09:25:18.2,98,98
2015-08-01,09:25:32.6,100,97.9
2015-08-01,09:25:47.0,100,98.1
2015-08-01,09:26:01.3,97,98.2
2015-08-01,09:26:15.7,97,98
2015-08-01,09:26:30.1,97,97.8
2015-08-01,09:26:44.4,97,97.6
2015-08-01,09:26:58.8,94,97.7
2015-08-01,09:27:13.2,98,97.6
2015-08-01,09:27:27.6,98,97.8
2015-08-01,09:27:41.9,97,97.6
2015-08-01,09:27:56.3,100,97.5
2015-08-01,09:28:10.7,98,97.5
2015-08-01,09:28:25.0,99,97.3
2015-08-01,09:28:39.4,100,97.5
2015-08-01,09:28:53.8,103,97.8
2015-08-01,09:29:08.1,100,98.4
2015-08-01,09:29:22.5,100,98.7
2015-08-01,09:29:36.9,104,99.3
2015-08-01,09:29:51.2,96,99.9
2015-08-01,09:30:05.6,97,99.7
2015-08-01,09:30:20.0,98,99.7
2015-08-01,09:30:34.4,100,99.5
2015-08-01,09:30:48.7,101,99.7
2015-08-01,09:31:03.1,99,99.9
2015-08-01,09:31:17.5,98,99.8
2015-08-01,09:31:31.8,98,99.3
2015-08-01,09:31:46.2,99,99.1
2015-08-01,09:32:00.6,94,99
2015-08-01,09:32:14.9,97,98
2015-08-01,09:32:29.3,95,98.1
2015-08-01,09:32:43.7,100,97.9
2015-08-01,09:32:58.0,93,98.1
2015-08-01,09:33:12.4,92,97.4
2015-08-01,09:33:26.8,96,96.5
2015-08-01,09:33:41.1,97,96.2
2015-08-01,09:33:55.5,100,96.1
2015-08-01,09:34:09.9,95,96.3
2015-08-01,09:34:24.3,101,95.9
2015-08-01,09:34:38.6,95,96.6
2015-08-01,09:34:53.0,96,96.4
2015-08-01,09:35:07.4,96,96.5
2015-08-01,09:35:21.7,95,96.1
2015-08-01,09:35:36.1,93,96.3
2015-08-01,09:35:50.5,96,96.4
2015-08-01,09:36:04.9,98,96.4
2015-08-01,09:36:19.2,92,96.5
2015-08-01,09:36:33.6,101,95.7
2015-08-01,09:36:48.0,99,96.3
2015-08-01,09:37:02.3,101,96.1
2015-08-01,09:37:16.7,100,96.7
2015-08-01,09:37:31.1,102,97.1
2015-08-01,09:37:45.4,98,97.7
2015-08-01,09:37:59.8,99,98
2015-08-01,09:38:14.2,98,98.6
2015-08-01,09:38:28.5,99,98.8
2015-08-01,09:38:42.9,99,98.9
2015-08-01,09:38:57.3,95,99.6
2015-08-01,09:39:11.6,96,99
2015-08-01,09:39:26.0,98,98.7
2015-08-01,09:39:40.4,96,98.4
2015-08-01,09:39:54.7,98,98
2015-08-01,09:40:09.1,100,97.6
2015-08-01,09:40:23.5,100,97.8
2015-08-01,09:40:37.9,99,97.9
2015-08-01,09:40:52.2,92,98
2015-08-01,09:41:06.6,99,97.3
2015-08-01,09:41:21.0,99,97.3
2015-08-01,09:41:35.3,102,97.7
2015-08-01,09:41:49.7,100,98.3
2015-08-01,09:42:04.1,98,98.5
2015-08-01,09:42:18.4,102,98.7
2015-08-01,09:42:32.8,102,99.1
2015-08-01,09:42:47.2,97,99.3
2015-08-01,09:43:01.5,96,99
2015-08-01,09:43:15.9,95,98.7
2015-08-01,09:43:30.3,94,99
2015-08-01,09:43:44.7,95,98.5
2015-08-01,09:43:59.0,98,98.1
2015-08-01,09:44:13.4,101,97.7
2015-08-01,09:44:27.8,95,97.8
2015-08-01,09:44:42.1,99,97.5
2015-08-01,09:44:56.5,99,97.2
2015-08-01,09:45:10.9,102,96.9
2015-08-01,09:45:25.3,99,97.4
2015-08-01,09:45:39.6,99,97.7
2015-08-01,09:45:54.0,99,98.1
2015-08-01,09:46:08.4,101,98.6
2015-08-01,09:46:22.7,98,99.2
2015-08-01,09:46:37.1,99,99.2
2015-08-01,09:46:51.5,99,99
2015-08-01,09:47:05.8,105,99.4
2015-08-01,09:47:20.2,102,100
2015-08-01,09:47:34.6,95,100.3
2015-08-01,09:47:48.9,98,99.6
2015-08-01,09:48:03.3,101,99.5
2015-08-01,09:48:17.7,103,99.7
2015-08-01,09:48:32.0,102,100.1
2015-08-01,09:48:46.4,102,100.2
2015-08-01,09:49:00.8,102,100.6
2015-08-01,09:49:15.1,100,100.9
2015-08-01,09:49:29.5,102,101
2015-08-01,09:49:43.9,104,100.7
2015-08-01,09:49:58.3,103,100.9
2015-08-01,09:50:12.6,97,101.7
2015-08-01,09:50:27.0,101,101.6
2015-08-01,09:50:41.4,96,101.6
2015-08-01,09:50:55.7,101,100.9
2015-08-01,09:51:10.1,100,100.8
2015-08-01,09:51:24.5,94,100.6
2015-08-01,09:51:38.9,96,99.8
2015-08-01,09:51:53.2,98,99.4
2015-08-01,09:52:07.6,96,99
2015-08-01,09:52:22.0,92,98.2
2015-08-01,09:52:36.3,93,97.1
2015-08-01,09:52:50.7,101,96.7
2015-08-01,09:53:05.1,91,96.7
2015-08-01,09:53:19.4,97,96.2
2015-08-01,09:53:33.8,98,95.8
2015-08-01,09:53:48.2,100,95.6
2015-08-01,09:54:02.5,103,96.2
2015-08-01,09:54:16.9,104,96.9
2015-08-01,09:54:31.3,100,97.5
2015-08-01,09:54:45.6,99,97.9
2015-08-01,09:55:00.0,104,98.6
2015-08-01,09:55:14.4,96,99.7
2015-08-01,09:55:28.8,96,99.2
2015-08-01,09:55:43.1,105,99.7
2015-08-01,09:55:57.5,102,100.5
2015-08-01,09:56:11.9,101,100.9
2015-08-01,09:56:26.2,98,101
2015-08-01,09:56:40.6,98,100.5
2015-08-01,09:56:55.0,97,99.9
2015-08-01,09:57:09.3,97,99.6
2015-08-01,09:57:23.7,94,99.4
2015-08-01,09:57:38.1,102,98.4
2015-08-01,09:57:52.5,98,99
2015-08-01,09:58:06.8,98,99.2
2015-08-01,09:58:21.2,93,98.5
2015-08-01,09:58:35.6,95,97.6
2015-08-01,09:58:49.9,93,97
2015-08-01,09:59:04.3,100,96.5
2015-08-01,09:59:18.7,104,96.7
2015-08-01,09:59:33.0,99,97.4
2015-08-01,09:59:47.4,99,97.6
2015-08-01,10:00:01.8,97,98.1
2015-08-01,10:00:16.1,100,97.6
2015-08-01,10:00:30.5,97,97.8
2015-08-01,10:00:44.9,97,97.7
2015-08-01,10:00:59.2,95,98.1
2015-08-01,10:01:13.6,93,98.1
2015-08-01,10:01:28.0,99,98.1
2015-08-01,10:01:42.4,97,98
2015-08-01,10:01:56.7,98,97.3
2015-08-01,10:02:11.1,91,97.2
2015-08-01,10:02:25.5,95,96.4
2015-08-01,10:02:39.8,97,96.2
2015-08-01,10:02:54.3,96,95.9
2015-08-01,10:03:08.6,94,95.8
2015-08-01,10:03:22.9,94,95.5
2015-08-01,10:03:37.3,96,95.4
2015-08-01,10:03:51.7,97,95.7
2015-08-01,10:04:06.1,98,95.5
2015-08-01,10:04:20.4,97,95.6
2015-08-01,10:04:34.8,97,95.5
2015-08-01,10:04:49.2,106,96.1
2015-08-01,10:05:03.5,99,97.2
2015-08-01,10:05:17.9,100,97.4
2015-08-01,10:05:32.3,100,97.8
2015-08-01,10:05:46.6,94,98.4
2015-08-01,10:06:01.0,97,98.4
2015-08-01,10:06:15.4,100,98.5
2015-08-01,10:06:29.7,94,98.8
2015-08-01,10:06:44.1,98,98.4
2015-08-01,10:06:58.5,97,98.5
2015-08-01,10:07:12.9,97,98.5
2015-08-01,10:07:27.2,98,97.6
2015-08-01,10:07:41.6,98,97.5
2015-08-01,10:07:56.0,98,97.3
2015-08-01,10:08:10.3,99,97.1
2015-08-01,10:08:24.7,98,97.6
2015-08-01,10:08:39.1,99,97.7
2015-08-01,10:08:53.4,96,97.6
2015-08-01,10:09:07.8,93,97.8
2015-08-01,10:09:22.2,97,97.3
2015-08-01,10:09:36.5,96,97.3
2015-08-01,10:09:50.9,100,97.2
2015-08-01,10:10:05.3,98,97.4
2015-08-01,10:10:19.7,100,97.4
2015-08-01,10:10:34.0,101,97.6
2015-08-01,10:10:48.4,98,97.8
2015-08-01,10:11:02.8,94,97.8
2015-08-01,10:11:17.1,101,97.3
2015-08-01,10:11:31.5,97,97.8
2015-08-01,10:11:45.9,97,98.2
2015-08-01,10:12:00.2,94,98.2
2015-08-01,10:12:14.6,100,98
2015-08-01,10:12:29.0,98,98
2015-08-01,10:12:43.3,100,98
2015-08-01,10:12:57.7,100,98
2015-08-01,10:13:12.1,91,97.9
2015-08-01,10:13:26.5,99,97.2
2015-08-01,10:13:40.8,99,97.7
2015-08-01,10:13:55.2,102,97.5
2015-08-01,10:14:09.6,103,98
2015-08-01,10:14:23.9,98,98.6
2015-08-01,10:14:38.3,96,99
2015-08-01,10:14:52.7,100,98.6
2015-08-01,10:15:07.0,95,98.8
2015-08-01,10:15:21.4,101,98.3
