Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-02-03 03:56:06.088357,-117,-156,-247,-2,-5,-7
2016-02-03 03:56:22.207279,-115,-156,-248,2,0,-1
2016-02-03 03:56:38.342201,-117,-154,-246,-2,2,2
2016-02-03 03:56:54.477124,-115,-150,-237,2,4,9
2016-02-03 03:57:10.612047,-112,-152,-238,3,-2,-1
2016-02-03 03:57:26.746970,-113,-151,-238,-1,1,0
2016-02-03 03:57:42.881893,-115,-153,-236,-2,-2,2
2016-02-03 03:57:59.015816,-113,-155,-235,2,-2,1
2016-02-03 03:58:15.150739,-116,-152,-234,-3,3,1
2016-02-03 03:58:31.285661,-116,-153,-234,0,-1,0
2016-02-03 03:58:47.404583,-117,-154,-243,-1,-1,-9
2016-02-03 03:59:03.539506,-114,-155,-244,3,-1,-1
2016-02-03 03:59:19.674429,-115,-154,-241,-1,1,3
2016-02-03 03:59:35.809352,-117,-151,-238,-2,3,3
2016-02-03 03:59:51.944275,-116,-153,-242,1,-2,-4
2016-02-03 04:00:08.079198,-111,-154,-242,5,-1,0
2016-02-03 04:00:24.214121,-116,-152,-240,-5,2,2
2016-02-03 04:00:40.348043,-116,-159,-233,0,-7,7
2016-02-03 04:00:56.467965,-115,-155,-240,1,4,-7
2016-02-03 04:01:12.602888,-114,-154,-239,1,1,1
2016-02-03 04:01:28.736811,-114,-149,-242,0,5,-3
2016-02-03 04:01:44.872734,-116,-156,-233,-2,-7,9
2016-02-03 04:02:01.006657,-112,-157,-238,4,-1,-5
2016-02-03 04:02:17.141580,-112,-154,-240,0,3,-2
2016-02-03 04:02:33.276503,-113,-157,-244,-1,-3,-4
2016-02-03 04:02:49.411425,-112,-158,-237,1,-1,7
2016-02-03 04:03:05.546348,-113,-157,-237,-1,1,0
2016-02-03 04:03:21.666270,-112,-160,-237,1,-3,0
2016-02-03 04:03:37.800193,-111,-159,-234,1,1,3
2016-02-03 04:03:53.935116,-112,-156,-243,-1,3,-9
2016-02-03 04:04:10.070039,-111,-156,-236,1,0,7
2016-02-03 04:04:26.204962,-111,-160,-239,0,-4,-3
2016-02-03 04:04:42.339885,-115,-158,-245,-4,2,-6
2016-02-03 04:04:58.474807,-113,-160,-240,2,-2,5
2016-02-03 04:05:14.609730,-111,-160,-239,2,0,1
2016-02-03 04:05:30.729652,-113,-159,-239,-2,1,0
2016-02-03 04:05:46.864575,-109,-158,-246,4,1,-7
2016-02-03 04:06:02.999498,-110,-160,-230,-1,-2,16
2016-02-03 04:06:19.134421,-111,-163,-237,-1,-3,-7
2016-02-03 04:06:35.269344,-107,-162,-240,4,1,-3
2016-02-03 04:06:51.403267,-106,-158,-234,1,4,6
2016-02-03 04:07:07.538189,-109,-159,-237,-3,-1,-3
2016-02-03 04:07:23.674112,-108,-160,-241,1,-1,-4
2016-02-03 04:07:39.808035,-107,-158,-240,1,2,1
2016-02-03 04:07:55.926957,-113,-165,-235,-6,-7,5
2016-02-03 04:08:12.061880,-109,-161,-240,4,4,-5
2016-02-03 04:08:28.196803,-108,-158,-238,1,3,2
2016-02-03 04:08:44.331726,-108,-159,-245,0,-1,-7
2016-02-03 04:09:00.466649,-109,-158,-242,-1,1,3
2016-02-03 04:09:16.600571,-106,-159,-234,3,-1,8
2016-02-03 04:09:32.735494,-106,-160,-237,0,-1,-3
2016-02-03 04:09:48.870417,-109,-157,-241,-3,3,-4
2016-02-03 04:10:05.005340,-109,-158,-234,0,-1,7
2016-02-03 04:10:21.125262,-108,-158,-234,1,0,0
2016-02-03 04:10:37.259185,-107,-165,-235,1,-7,-1
2016-02-03 04:10:53.394108,-107,-163,-235,0,2,0
2016-02-03 04:11:09.530031,-107,-164,-234,0,-1,1
2016-02-03 04:11:25.663953,-104,-161,-235,3,3,-1
2016-02-03 04:11:41.799876,-107,-162,-230,-3,-1,5
2016-02-03 04:11:57.933799,-104,-162,-237,3,0,-7
2016-02-03 04:12:14.068722,-108,-165,-236,-4,-3,1
2016-02-03 04:12:30.188644,-106,-163,-238,2,2,-2
2016-02-03 04:12:46.323567,-106,-165,-238,0,-2,0
2016-02-03 04:13:02.458490,-106,-164,-238,0,1,0
2016-02-03 04:13:18.592413,-106,-159,-240,0,5,-2
2016-02-03 04:13:34.727335,-103,-159,-244,3,0,-4
2016-02-03 04:13:50.862258,-107,-158,-238,-4,1,6
2016-02-03 04:14:06.997181,-105,-163,-234,2,-5,4
2016-02-03 04:14:23.132104,-106,-164,-240,-1,-1,-6
2016-02-03 04:14:39.267027,-107,-163,-242,-1,1,-2
2016-02-03 04:14:55.386949,-108,-166,-240,-1,-3,2
2016-02-03 04:15:11.521872,-107,-163,-239,1,3,1
2016-02-03 04:15:27.655795,-107,-162,-242,0,1,-3
2016-02-03 04:15:43.790717,-105,-163,-234,2,-1,8
2016-02-03 04:15:59.925640,-106,-161,-234,-1,2,0
2016-02-03 04:16:16.060563,-105,-166,-237,1,-5,-3
2016-02-03 04:16:32.195486,-108,-163,-238,-3,3,-1
2016-02-03 04:16:48.330409,-106,-160,-232,2,3,6
2016-02-03 04:17:04.449331,-104,-163,-236,2,-3,-4
2016-02-03 04:17:20.584254,-108,-161,-235,-4,2,1
2016-02-03 04:17:36.718176,-104,-164,-234,4,-3,1
2016-02-03 04:17:52.853099,-108,-164,-230,-4,0,4
2016-02-03 04:18:08.988022,-107,-167,-235,1,-3,-5
2016-02-03 04:18:25.122945,-103,-164,-240,4,3,-5
2016-02-03 04:18:41.257868,-106,-163,-236,-3,1,4
2016-02-03 04:18:57.392791,-108,-165,-236,-2,-2,0
2016-02-03 04:19:13.527714,-110,-164,-235,-2,1,1
2016-02-03 04:19:29.646636,-105,-164,-243,5,0,-8
2016-02-03 04:19:45.781558,-105,-167,-240,0,-3,3
2016-02-03 04:20:01.916481,-106,-170,-242,-1,-3,-2
2016-02-03 04:20:18.051404,-104,-163,-234,2,7,8
2016-02-03 04:20:34.186327,-104,-162,-237,0,1,-3
2016-02-03 04:20:50.245302,-106,-163,-239,-2,-1,-2
2016-02-03 04:21:06.379224,-104,-163,-237,2,0,2
2016-02-03 04:21:22.514147,-104,-165,-237,0,-2,0
2016-02-03 04:21:38.649070,-104,-165,-234,0,0,3
2016-02-03 04:21:54.768992,-104,-167,-236,0,-2,-2
2016-02-03 04:22:10.903915,-101,-166,-231,3,1,5
2016-02-03 04:22:27.038838,-102,-168,-237,-1,-2,-6
2016-02-03 04:22:43.173761,-101,-168,-236,1,0,1
2016-02-03 04:22:59.308684,-100,-167,-236,1,1,0
2016-02-03 04:23:15.443606,-103,-167,-236,-3,0,0
2016-02-03 04:23:31.578529,-102,-167,-235,1,0,1
2016-02-03 04:23:47.713452,-101,-165,-238,1,2,-3
2016-02-03 04:24:03.832374,-104,-170,-234,-3,-5,4
2016-02-03 04:24:19.967297,-103,-167,-233,1,3,1
2016-02-03 04:24:36.101220,-106,-167,-236,-3,0,-3
2016-02-03 04:24:52.237143,-105,-165,-240,1,2,-4
2016-02-03 04:25:08.372066,-104,-164,-237,1,1,3
2016-02-03 04:25:24.505988,-104,-167,-230,0,-3,7
2016-02-03 04:25:40.640911,-104,-167,-232,0,0,-2
2016-02-03 04:25:56.774834,-104,-167,-232,0,0,0
2016-02-03 04:26:12.895756,-102,-165,-235,2,2,-3
2016-02-03 04:26:29.029679,-101,-169,-234,1,-4,1
2016-02-03 04:26:45.164602,-103,-166,-237,-2,3,-3
2016-02-03 04:27:01.299525,-105,-165,-235,-2,1,2
2016-02-03 04:27:17.433447,-105,-163,-237,0,2,-2
2016-02-03 04:27:33.568370,-102,-166,-236,3,-3,1
2016-02-03 04:27:49.703293,-105,-166,-234,-3,0,2
2016-02-03 04:28:05.838216,-102,-164,-235,3,2,-1
2016-02-03 04:28:21.957138,-106,-163,-233,-4,1,2
2016-02-03 04:28:38.092061,-106,-166,-233,0,-3,0
2016-02-03 04:28:54.226984,-106,-165,-231,0,1,2
2016-02-03 04:29:10.361907,-104,-167,-228,2,-2,3
2016-02-03 04:29:26.496829,-105,-167,-239,-1,0,-11
2016-02-03 04:29:42.631752,-105,-163,-236,0,4,3
2016-02-03 04:29:58.766675,-105,-163,-235,0,0,1
2016-02-03 04:30:14.901598,-103,-162,-235,2,1,0
2016-02-03 04:30:31.020520,-107,-166,-239,-4,-4,-4
2016-02-03 04:30:47.155443,-107,-168,-236,0,-2,3
2016-02-03 04:31:03.290366,-104,-166,-233,3,2,3
2016-02-03 04:31:19.425289,-105,-164,-234,-1,2,-1
2016-02-03 04:31:35.560211,-104,-163,-238,1,1,-4
2016-02-03 04:31:51.694134,-104,-165,-232,0,-2,6
2016-02-03 04:32:07.829057,-106,-166,-238,-2,-1,-6
2016-02-03 04:32:23.963980,-104,-166,-231,2,0,7
2016-02-03 04:32:40.098903,-103,-164,-229,1,2,2
2016-02-03 04:32:56.218825,-105,-165,-231,-2,-1,-2
2016-02-03 04:33:12.353748,-103,-168,-238,2,-3,-7
2016-02-03 04:33:28.488671,-104,-165,-242,-1,3,-4
2016-02-03 04:33:44.623593,-105,-164,-240,-1,1,2
2016-02-03 04:34:00.757516,-102,-166,-242,3,-2,-2
2016-02-03 04:34:16.892439,-104,-171,-236,-2,-5,6
2016-02-03 04:34:33.027362,-102,-166,-237,2,5,-1
2016-02-03 04:34:49.162285,-100,-170,-235,2,-4,2
2016-02-03 04:35:05.282207,-103,-170,-240,-3,0,-5
2016-02-03 04:35:21.416130,-101,-166,-236,2,4,4
2016-02-03 04:35:37.551053,-104,-166,-237,-3,0,-1
2016-02-03 04:35:53.685975,-102,-166,-234,2,0,3
2016-02-03 04:36:09.819898,-105,-166,-237,-3,0,-3
2016-02-03 04:36:25.955821,-105,-165,-239,0,1,-2
2016-02-03 04:36:42.090744,-105,-166,-233,0,-1,6
2016-02-03 04:36:58.225667,-105,-169,-241,0,-3,-8
2016-02-03 04:37:14.344589,-103,-164,-239,2,5,2
2016-02-03 04:37:30.478512,-105,-163,-232,-2,1,7
2016-02-03 04:37:46.613434,-105,-169,-232,0,-6,0
2016-02-03 04:38:02.748357,-105,-169,-240,0,0,-8
2016-02-03 04:38:18.883280,-101,-169,-240,4,0,0
2016-02-03 04:38:35.018203,-103,-168,-233,-2,1,7
2016-02-03 04:38:51.152126,-104,-169,-237,-1,-1,-4
2016-02-03 04:39:07.287049,-102,-169,-234,2,0,3
2016-02-03 04:39:23.421972,-104,-169,-236,-2,0,-2
2016-02-03 04:39:39.541894,-103,-171,-238,1,-2,-2
2016-02-03 04:39:55.676816,-102,-169,-233,1,2,5
2016-02-03 04:40:11.811739,-100,-171,-230,2,-2,3
2016-02-03 04:40:27.945662,-98,-172,-231,2,-1,-1
2016-02-03 04:40:44.080585,-96,-171,-243,2,1,-12
2016-02-03 04:41:00.215508,-100,-172,-238,-4,-1,5
2016-02-03 04:41:16.350431,-98,-172,-233,2,0,5
2016-02-03 04:41:32.485354,-102,-177,-234,-4,-5,-1
2016-02-03 04:41:48.604276,-97,-177,-237,5,0,-3
2016-02-03 04:42:04.739198,-99,-177,-242,-2,0,-5
2016-02-03 04:42:20.874121,-98,-173,-231,1,4,11
2016-02-03 04:42:37.009044,-96,-173,-237,2,0,-6
2016-02-03 04:42:53.142967,-100,-173,-235,-4,0,2
2016-02-03 04:43:09.277890,-98,-170,-235,2,3,0
2016-02-03 04:43:25.413813,-99,-171,-235,-1,-1,0
2016-02-03 04:43:41.548736,-99,-173,-236,0,-2,-1
2016-02-03 04:43:57.667658,-101,-172,-238,-2,1,-2
2016-02-03 04:44:13.801580,-100,-174,-235,1,-2,3
2016-02-03 04:44:29.937503,-98,-173,-236,2,1,-1
2016-02-03 04:44:46.071426,-95,-173,-232,3,0,4
2016-02-03 04:45:02.206349,-95,-175,-229,0,-2,3
2016-02-03 04:45:18.341272,-96,-173,-236,-1,2,-7
2016-02-03 04:45:34.476195,-94,-174,-239,2,-1,-3
2016-02-03 04:45:50.611118,-95,-176,-237,-1,-2,2
2016-02-03 04:46:06.731040,-96,-175,-231,-1,1,6
2016-02-03 04:46:22.864962,-93,-174,-236,3,1,-5
2016-02-03 04:46:38.999885,-93,-178,-241,0,-4,-5
2016-02-03 04:46:55.134808,-94,-178,-241,-1,0,0
2016-02-03 04:47:11.269731,-95,-182,-237,-1,-4,4
2016-02-03 04:47:27.404654,-94,-181,-236,1,1,1
2016-02-03 04:47:43.539577,-93,-177,-239,1,4,-3
2016-02-03 04:47:59.674500,-95,-181,-237,-2,-4,2
2016-02-03 04:48:15.793421,-92,-177,-233,3,4,4
2016-02-03 04:48:31.928344,-92,-178,-236,0,-1,-3
2016-02-03 04:48:48.064267,-92,-178,-235,0,0,1
2016-02-03 04:49:04.198190,-91,-180,-235,1,-2,0
2016-02-03 04:49:20.333113,-89,-176,-236,2,4,-1
2016-02-03 04:49:36.468036,-92,-177,-234,-3,-1,2
2016-02-03 04:49:52.602959,-92,-181,-241,0,-4,-7
2016-02-03 04:50:08.722881,-91,-183,-242,1,-2,-1
2016-02-03 04:50:24.856803,-90,-180,-237,1,3,5
2016-02-03 04:50:40.991726,-91,-179,-241,-1,1,-4
2016-02-03 04:50:57.126649,-89,-182,-234,2,-3,7
2016-02-03 04:51:13.261572,-90,-182,-237,-1,0,-3
2016-02-03 04:51:29.396495,-90,-180,-233,0,2,4
2016-02-03 04:51:45.531418,-87,-186,-241,3,-6,-8
2016-02-03 04:52:01.666341,-88,-181,-236,-1,5,5
2016-02-03 04:52:17.800263,-87,-186,-232,1,-5,4
2016-02-03 04:52:33.920186,-90,-183,-235,-3,3,-3
2016-02-03 04:52:50.055108,-89,-183,-235,1,0,0
2016-02-03 04:53:06.190031,-90,-185,-235,-1,-2,0
2016-02-03 04:53:22.324954,-91,-184,-236,-1,1,-1
2016-02-03 04:53:38.459877,-91,-184,-231,0,0,5
2016-02-03 04:53:54.594800,-91,-184,-233,0,0,-2
2016-02-03 04:54:10.729723,-93,-184,-229,-2,0,4
2016-02-03 04:54:26.863645,-90,-187,-226,3,-3,3
2016-02-03 04:54:42.983568,-86,-187,-231,4,0,-5
2016-02-03 04:54:59.118490,-90,-185,-231,-4,2,0
2016-02-03 04:55:15.253413,-88,-187,-224,2,-2,7
2016-02-03 04:55:31.388336,-89,-184,-228,-1,3,-4
2016-02-03 04:55:47.523259,-88,-180,-232,1,4,-4
2016-02-03 04:56:03.657182,-86,-180,-233,2,0,-1
2016-02-03 04:56:19.792105,-84,-182,-227,2,-2,6
2016-02-03 04:56:35.927028,-85,-180,-225,-1,2,2
2016-02-03 04:56:52.046950,-91,-181,-223,-6,-1,2
2016-02-03 04:57:08.181872,-89,-183,-228,2,-2,-5
2016-02-03 04:57:24.316795,-92,-182,-230,-3,1,-2
2016-02-03 04:57:40.451718,-90,-182,-232,2,0,-2
2016-02-03 04:57:56.585641,-89,-184,-228,1,-2,4
2016-02-03 04:58:12.720564,-90,-187,-234,-1,-3,-6
2016-02-03 04:58:28.855487,-92,-187,-233,-2,0,1
2016-02-03 04:58:44.990410,-90,-185,-239,2,2,-6
2016-02-03 04:59:01.109331,-90,-189,-227,0,-4,12
2016-02-03 04:59:17.244254,-92,-183,-223,-2,6,4
2016-02-03 04:59:33.379177,-88,-184,-233,4,-1,-10
2016-02-03 04:59:49.513100,-85,-188,-220,3,-4,13
2016-02-03 05:00:05.649023,-85,-187,-223,0,1,-3
2016-02-03 05:00:21.783946,-86,-190,-226,-1,-3,-3
2016-02-03 05:00:37.917869,-84,-189,-225,2,1,1
2016-02-03 05:00:54.052791,-83,-190,-226,1,-1,-1
2016-02-03 05:01:10.172713,-89,-192,-232,-6,-2,-6
2016-02-03 05:01:26.307636,-83,-192,-222,6,0,10
2016-02-03 05:01:42.441559,-85,-191,-233,-2,1,-11
2016-02-03 05:01:58.576482,-88,-188,-231,-3,3,2
2016-02-03 05:02:14.711405,-88,-186,-229,0,2,2
2016-02-03 05:02:30.846328,-87,-184,-233,1,2,-4
2016-02-03 05:02:46.981251,-88,-186,-227,-1,-2,6
2016-02-03 05:03:03.115173,-85,-189,-227,3,-3,0
2016-02-03 05:03:19.235095,-86,-185,-233,-1,4,-6
2016-02-03 05:03:35.370018,-86,-189,-233,0,-4,0
2016-02-03 05:03:51.504941,-87,-191,-229,-1,-2,4
2016-02-03 05:04:07.639864,-89,-192,-230,-2,-1,-1
2016-02-03 05:04:23.774787,-85,-190,-232,4,2,-2
2016-02-03 05:04:39.909710,-83,-184,-228,2,6,4
2016-02-03 05:04:56.044633,-87,-186,-227,-4,-2,1
2016-02-03 05:05:12.178555,-83,-188,-224,4,-2,3
2016-02-03 05:05:28.298477,-84,-188,-227,-1,0,-3
2016-02-03 05:05:44.433400,-87,-187,-221,-3,1,6
2016-02-03 05:06:00.567323,-84,-186,-227,3,1,-6
2016-02-03 05:06:16.703246,-87,-187,-233,-3,-1,-6
2016-02-03 05:06:32.837169,-86,-189,-224,1,-2,9
2016-02-03 05:06:48.972092,-85,-185,-217,1,4,7
2016-02-03 05:07:05.106014,-85,-183,-227,0,2,-10
2016-02-03 05:07:21.240937,-82,-186,-228,3,-3,-1
2016-02-03 05:07:37.360859,-84,-186,-220,-2,0,8
2016-02-03 05:07:53.494782,-86,-188,-228,-2,-2,-8
2016-02-03 05:08:09.629705,-85,-192,-225,1,-4,3
2016-02-03 05:08:25.764628,-87,-187,-227,-2,5,-2
2016-02-03 05:08:41.898551,-85,-189,-228,2,-2,-1
2016-02-03 05:08:58.034474,-82,-188,-222,3,1,6
2016-02-03 05:09:14.169396,-82,-191,-222,0,-3,0
2016-02-03 05:09:30.303319,-81,-192,-230,1,-1,-8
2016-02-03 05:09:46.438242,-83,-191,-223,-2,1,7
2016-02-03 05:10:02.558164,-86,-189,-224,-3,2,-1
2016-02-03 05:10:18.692087,-81,-188,-230,5,1,-6
2016-02-03 05:10:34.828010,-83,-192,-215,-2,-4,15
2016-02-03 05:10:50.961933,-81,-188,-221,2,4,-6
2016-02-03 05:11:07.096856,-80,-188,-227,1,0,-6
2016-02-03 05:11:23.231778,-82,-190,-220,-2,-2,7
2016-02-03 05:11:39.365701,-81,-190,-224,1,0,-4
2016-02-03 05:11:55.500624,-79,-193,-222,2,-3,2
2016-02-03 05:12:11.620546,-79,-190,-222,0,3,0
2016-02-03 05:12:27.755469,-80,-192,-221,-1,-2,1
2016-02-03 05:12:43.890392,-79,-189,-226,1,3,-5
2016-02-03 05:13:00.025315,-77,-192,-230,2,-3,-4
2016-02-03 05:13:16.160238,-75,-191,-222,2,1,8
2016-02-03 05:13:32.295160,-78,-191,-224,-3,0,-2
2016-02-03 05:13:48.430083,-80,-192,-225,-2,-1,-1
2016-02-03 05:14:04.549005,-79,-190,-219,1,2,6
2016-02-03 05:14:20.683928,-80,-190,-228,-1,0,-9
2016-02-03 05:14:36.818851,-79,-194,-226,1,-4,2
2016-02-03 05:14:52.953774,-82,-192,-227,-3,2,-1
2016-02-03 05:15:09.088697,-81,-194,-230,1,-2,-3
2016-02-03 05:15:25.223620,-82,-193,-224,-1,1,6
2016-02-03 05:15:41.357542,-78,-190,-226,4,3,-2
2016-02-03 05:15:57.492465,-80,-189,-225,-2,1,1
2016-02-03 05:16:13.612387,-82,-191,-227,-2,-2,-2
2016-02-03 05:16:29.747310,-80,-189,-224,2,2,3
2016-02-03 05:16:45.882233,-79,-191,-226,1,-2,-2
2016-02-03 05:17:02.017156,-80,-193,-235,-1,-2,-9
2016-02-03 05:17:18.152079,-79,-189,-228,1,4,7
2016-02-03 05:17:34.287002,-81,-193,-227,-2,-4,1
2016-02-03 05:17:50.421924,-79,-196,-232,2,-3,-5
2016-02-03 05:18:06.556847,-81,-190,-228,-2,6,4
2016-02-03 05:18:22.675769,-81,-192,-224,0,-2,4
2016-02-03 05:18:38.810692,-79,-191,-227,2,1,-3
2016-02-03 05:18:54.945615,-79,-189,-233,0,2,-6
2016-02-03 05:19:11.079538,-76,-193,-236,3,-4,-3
2016-02-03 05:19:27.214461,-79,-190,-228,-3,3,8
2016-02-03 05:19:43.349384,-78,-193,-238,1,-3,-10
2016-02-03 05:19:59.485306,-81,-192,-233,-3,1,5
2016-02-03 05:20:15.619229,-81,-191,-229,0,1,4
2016-02-03 05:20:31.739151,-83,-197,-233,-2,-6,-4
2016-02-03 05:20:47.797121,-81,-196,-235,2,1,-2
2016-02-03 05:21:03.932043,-83,-194,-229,-2,2,6
2016-02-03 05:21:20.065966,-79,-193,-226,4,1,3
2016-02-03 05:21:36.201889,-80,-193,-226,-1,0,0
2016-02-03 05:21:52.335812,-79,-196,-230,1,-3,-4
2016-02-03 05:22:08.470735,-81,-197,-228,-2,-1,2
2016-02-03 05:22:24.605658,-78,-201,-228,3,-4,0
2016-02-03 05:22:40.725580,-79,-193,-224,-1,8,4
2016-02-03 05:22:56.860503,-79,-195,-229,0,-2,-5
2016-02-03 05:23:12.995425,-81,-194,-237,-2,1,-8
2016-02-03 05:23:29.129348,-76,-194,-229,5,0,8
2016-02-03 05:23:45.265271,-78,-192,-233,-2,2,-4
2016-02-03 05:24:01.400194,-78,-195,-226,0,-3,7
2016-02-03 05:24:17.535117,-79,-191,-222,-1,4,4
2016-02-03 05:24:33.654039,-80,-192,-227,-1,-1,-5
2016-02-03 05:24:49.788962,-80,-192,-227,0,0,0
2016-02-03 05:25:05.924885,-83,-190,-228,-3,2,-1
2016-02-03 05:25:22.058807,-83,-189,-225,0,1,3
2016-02-03 05:25:38.193730,-85,-193,-223,-2,-4,2
2016-02-03 05:25:54.328653,-81,-192,-234,4,1,-11
2016-02-03 05:26:10.463576,-84,-196,-227,-3,-4,7
2016-02-03 05:26:26.598499,-82,-192,-229,2,4,-2
2016-02-03 05:26:42.717421,-83,-191,-229,-1,1,0
2016-02-03 05:26:58.853344,-82,-188,-235,1,3,-6
2016-02-03 05:27:14.987267,-85,-193,-229,-3,-5,6
2016-02-03 05:27:31.122189,-83,-194,-231,2,-1,-2
2016-02-03 05:27:47.257112,-82,-192,-222,1,2,9
2016-02-03 05:28:03.392035,-81,-194,-230,1,-2,-8
2016-02-03 05:28:19.526958,-80,-192,-225,1,2,5
2016-02-03 05:28:35.661881,-82,-191,-224,-2,1,1
2016-02-03 05:28:51.780803,-81,-191,-232,1,0,-8
2016-02-03 05:29:07.915726,-82,-189,-223,-1,2,9
2016-02-03 05:29:24.051649,-84,-190,-234,-2,-1,-11
2016-02-03 05:29:40.185571,-84,-190,-230,0,0,4
2016-02-03 05:29:56.320494,-85,-189,-227,-1,1,3
2016-02-03 05:30:12.455417,-81,-187,-226,4,2,1
2016-02-03 05:30:28.590340,-81,-188,-234,0,-1,-8
2016-02-03 05:30:44.710262,-86,-184,-228,-5,4,6
2016-02-03 05:31:00.844185,-83,-190,-222,3,-6,6
2016-02-03 05:31:16.979108,-83,-191,-226,0,-1,-4
2016-02-03 05:31:33.114031,-84,-190,-226,-1,1,0
2016-02-03 05:31:49.248953,-80,-189,-228,4,1,-2
2016-02-03 05:32:05.383876,-82,-189,-229,-2,0,-1
2016-02-03 05:32:21.518799,-80,-191,-230,2,-2,-1
2016-02-03 05:32:37.653722,-83,-192,-232,-3,-1,-2
2016-02-03 05:32:53.773644,-87,-192,-222,-4,0,10
2016-02-03 05:33:09.908567,-82,-189,-230,5,3,-8
2016-02-03 05:33:26.042490,-83,-188,-226,-1,1,4
2016-02-03 05:33:42.177413,-81,-189,-229,2,-1,-3
2016-02-03 05:33:58.312335,-83,-188,-225,-2,1,4
2016-02-03 05:34:14.447258,-81,-183,-231,2,5,-6
2016-02-03 05:34:30.582181,-83,-186,-229,-2,-3,2
2016-02-03 05:34:46.702103,-81,-189,-229,2,-3,0
2016-02-03 05:35:02.837026,-78,-186,-232,3,3,-3
2016-02-03 05:35:18.971949,-84,-190,-236,-6,-4,-4
2016-02-03 05:35:35.105872,-80,-189,-231,4,1,5
2016-02-03 05:35:51.240795,-85,-191,-237,-5,-2,-6
2016-02-03 05:36:07.375717,-82,-191,-235,3,0,2
2016-02-03 05:36:23.510640,-83,-192,-227,-1,-1,8
2016-02-03 05:36:39.645563,-80,-190,-235,3,2,-8
2016-02-03 05:36:55.780486,-83,-190,-238,-3,0,-3
2016-02-03 05:37:11.900408,-84,-192,-235,-1,-2,3
2016-02-03 05:37:28.035331,-82,-192,-233,2,0,2
2016-02-03 05:37:44.169254,-83,-188,-231,-1,4,2
2016-02-03 05:38:00.305177,-81,-193,-231,2,-5,0
2016-02-03 05:38:16.439099,-83,-191,-235,-2,2,-4
2016-02-03 05:38:32.574022,-80,-193,-230,3,-2,5
2016-02-03 05:38:48.708945,-81,-188,-233,-1,5,-3
2016-02-03 05:39:04.843868,-80,-188,-226,1,0,7
2016-02-03 05:39:20.962790,-77,-190,-228,3,-2,-2
2016-02-03 05:39:37.097713,-80,-188,-224,-3,2,4
2016-02-03 05:39:53.232636,-79,-192,-225,1,-4,-1
2016-02-03 05:40:09.368559,-78,-194,-227,1,-2,-2
2016-02-03 05:40:25.503481,-81,-195,-232,-3,-1,-5
2016-02-03 05:40:41.638404,-78,-197,-229,3,-2,3
2016-02-03 05:40:57.773327,-78,-192,-226,0,5,3
2016-02-03 05:41:13.892249,-79,-197,-227,-1,-5,-1
2016-02-03 05:41:30.028172,-79,-196,-225,0,1,2
2016-02-03 05:41:46.162095,-82,-192,-230,-3,4,-5
2016-02-03 05:42:02.297018,-86,-200,-230,-4,-8,0
2016-02-03 05:42:18.431941,-84,-195,-227,2,5,3
2016-02-03 05:42:34.566863,-82,-197,-230,2,-2,-3
2016-02-03 05:42:50.701786,-83,-195,-230,-1,2,0
2016-02-03 05:43:06.821708,-78,-199,-229,5,-4,1
2016-02-03 05:43:22.955631,-81,-198,-229,-3,1,0
2016-02-03 05:43:39.090554,-78,-198,-229,3,0,0
2016-02-03 05:43:55.225477,-78,-195,-233,0,3,-4
2016-02-03 05:44:11.360400,-76,-196,-228,2,-1,5
2016-02-03 05:44:27.495323,-76,-195,-234,0,1,-6
2016-02-03 05:44:43.630245,-75,-194,-231,1,1,3
2016-02-03 05:44:59.749167,-76,-194,-230,-1,0,1
2016-02-03 05:45:15.885090,-75,-193,-231,1,1,-1
2016-02-03 05:45:32.020013,-75,-194,-232,0,-1,-1
2016-02-03 05:45:48.154936,-78,-196,-232,-3,-2,0
2016-02-03 05:46:04.288859,-74,-194,-231,4,2,1
2016-02-03 05:46:20.423782,-75,-197,-228,-1,-3,3
2016-02-03 05:46:36.558705,-79,-194,-231,-4,3,-3
2016-02-03 05:46:52.693627,-81,-194,-228,-2,0,3
2016-02-03 05:47:08.812549,-79,-196,-231,2,-2,-3
2016-02-03 05:47:24.948472,-83,-193,-221,-4,3,10
2016-02-03 05:47:41.083395,-79,-190,-222,4,3,-1
2016-02-03 05:47:57.218318,-78,-191,-223,1,-1,-1
2016-02-03 05:48:13.353241,-80,-197,-228,-2,-6,-5
2016-02-03 05:48:29.487164,-77,-194,-227,3,3,1
2016-02-03 05:48:45.623087,-79,-192,-231,-2,2,-4
2016-02-03 05:49:01.742009,-79,-192,-236,0,0,-5
2016-02-03 05:49:17.876931,-78,-193,-231,1,-1,5
2016-02-03 05:49:34.011854,-83,-193,-227,-5,0,4
2016-02-03 05:49:50.146777,-80,-194,-229,3,-1,-2
2016-02-03 05:50:06.281700,-78,-193,-232,2,1,-3
2016-02-03 05:50:22.416623,-78,-191,-231,0,2,1
2016-02-03 05:50:38.551546,-78,-191,-234,0,0,-3
2016-02-03 05:50:54.686469,-80,-194,-230,-2,-3,4
2016-02-03 05:51:10.806391,-78,-190,-234,2,4,-4
2016-02-03 05:51:26.941314,-83,-194,-232,-5,-4,2
2016-02-03 05:51:43.076236,-80,-196,-233,3,-2,-1
2016-02-03 05:51:59.211159,-81,-196,-226,-1,0,7
