Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 12:10:08.990850,47,54,-258,1,0,3
2016-01-17 12:10:25.128773,51,55,-260,4,1,-2
2016-01-17 12:10:41.265696,51,52,-257,0,-3,3
2016-01-17 12:10:57.388618,51,51,-254,0,-1,3
2016-01-17 12:11:13.526541,51,56,260,0,5,0
2016-01-17 12:11:29.649464,51,51,-255,0,-5,0
2016-01-17 12:11:45.787387,52,50,-261,1,-1,-6
2016-01-17 12:12:01.909309,50,48,-255,-2,-2,6
2016-01-17 12:12:18.047232,50,51,261,0,3,0
2016-01-17 12:12:34.170154,50,49,258,0,-2,-3
2016-01-17 12:12:50.307077,48,54,257,-2,5,-1
2016-01-17 12:13:06.429999,48,51,260,0,-3,3
2016-01-17 12:13:22.567922,50,50,-260,2,-1,0
2016-01-17 12:13:38.690844,48,54,261,-2,4,0
2016-01-17 12:13:54.827767,47,53,-250,-1,-1,0
2016-01-17 12:14:10.950690,52,53,260,5,0,0
2016-01-17 12:14:27.088613,46,52,-255,-6,-1,0
2016-01-17 12:14:43.210535,46,54,-258,0,2,-3
2016-01-17 12:14:59.348458,48,55,-259,2,1,-1
2016-01-17 12:15:15.471380,48,52,-252,0,-3,7
2016-01-17 12:15:31.609303,45,53,-254,-3,1,-2
2016-01-17 12:15:47.732225,43,51,-254,-2,-2,0
2016-01-17 12:16:03.870148,47,52,-250,4,1,4
2016-01-17 12:16:19.992070,46,50,-251,-1,-2,-1
2016-01-17 12:16:36.129993,48,56,-251,2,6,0
2016-01-17 12:16:52.267916,44,55,-248,-4,-1,3
2016-01-17 12:17:08.389838,47,57,-256,3,2,-8
2016-01-17 12:17:24.527762,47,54,-258,0,-3,-2
2016-01-17 12:17:40.650684,49,56,-257,2,2,1
2016-01-17 12:17:56.787607,45,55,-253,-4,-1,4
2016-01-17 12:18:12.910529,47,60,-253,2,5,0
2016-01-17 12:18:29.048452,48,56,-253,1,-4,0
2016-01-17 12:18:45.171374,47,59,-256,-1,3,-3
2016-01-17 12:19:01.308297,45,57,-251,-2,-2,5
2016-01-17 12:19:17.430219,41,54,-255,-4,-3,-4
2016-01-17 12:19:33.569142,41,55,-260,0,1,-5
2016-01-17 12:19:49.691064,43,56,-255,2,1,5
2016-01-17 12:20:05.827987,44,54,-250,1,-2,5
2016-01-17 12:20:21.951910,45,53,-258,1,-1,-8
2016-01-17 12:20:38.088833,42,57,-251,-3,4,7
2016-01-17 12:20:54.211755,44,54,-246,2,-3,5
2016-01-17 12:21:10.348678,48,57,-255,4,3,-9
2016-01-17 12:21:26.471600,42,56,-259,-6,-1,-4
2016-01-17 12:21:42.609523,44,56,-251,2,0,8
2016-01-17 12:21:58.747446,44,54,-251,0,-2,0
2016-01-17 12:22:14.870368,43,57,-252,-1,3,-1
2016-01-17 12:22:31.008291,42,55,-258,-1,-2,-6
2016-01-17 12:22:47.131213,45,52,-253,3,-3,5
2016-01-17 12:23:03.268136,43,55,-250,-2,3,3
2016-01-17 12:23:19.391059,44,52,-252,1,-3,-2
2016-01-17 12:23:35.528982,44,55,-249,0,3,3
2016-01-17 12:23:51.651904,43,54,-251,-1,-1,-2
2016-01-17 12:24:07.789827,42,54,-257,-1,0,-6
2016-01-17 12:24:23.911749,46,55,-254,4,1,3
2016-01-17 12:24:40.049672,44,52,-256,-2,-3,-2
2016-01-17 12:24:56.172594,43,54,-253,-1,2,3
2016-01-17 12:25:12.309517,41,53,-253,-2,-1,0
2016-01-17 12:25:28.432439,45,52,-259,4,-1,-6
2016-01-17 12:25:44.570362,42,52,-252,-3,0,7
2016-01-17 12:26:00.693284,41,52,-254,-1,0,-2
2016-01-17 12:26:16.831208,43,50,-251,2,-2,3
2016-01-17 12:26:32.953130,43,56,-255,0,6,-4
2016-01-17 12:26:49.091053,41,54,-248,-2,-2,7
2016-01-17 12:27:05.228976,41,57,-251,0,3,-3
2016-01-17 12:27:21.350898,41,51,-247,0,-6,4
2016-01-17 12:27:37.488821,43,55,-243,2,4,4
2016-01-17 12:27:53.611743,37,57,-250,-6,2,-7
2016-01-17 12:28:09.749666,40,57,-252,3,0,-2
2016-01-17 12:28:25.871588,33,51,-247,-7,-6,5
2016-01-17 12:28:42.009511,34,56,-251,1,5,-4
2016-01-17 12:28:58.132433,33,55,-251,-1,-1,0
2016-01-17 12:29:14.270356,35,52,-254,2,-3,-3
2016-01-17 12:29:30.392279,36,55,-247,1,3,7
2016-01-17 12:29:46.530202,37,54,-255,1,-1,-8
2016-01-17 12:30:02.653124,40,54,-259,3,0,-4
2016-01-17 12:30:18.791047,38,52,-259,-2,-2,0
2016-01-17 12:30:34.912969,36,54,-249,-2,2,10
2016-01-17 12:30:51.050892,39,56,-252,3,2,-3
2016-01-17 12:31:07.173814,36,57,-255,-3,1,-3
2016-01-17 12:31:23.311737,36,54,-255,0,-3,0
2016-01-17 12:31:39.433659,37,55,-255,1,1,0
2016-01-17 12:31:55.571582,34,59,-252,-3,4,3
2016-01-17 12:32:11.694505,39,54,-253,5,-5,-1
2016-01-17 12:32:27.831428,39,51,-250,0,-3,3
2016-01-17 12:32:43.969351,39,53,-253,0,2,-3
2016-01-17 12:33:00.092273,43,55,-256,4,2,-3
2016-01-17 12:33:16.229196,40,55,-250,-3,0,6
2016-01-17 12:33:32.352118,42,56,-250,2,1,0
2016-01-17 12:33:48.490041,40,52,-257,-2,-4,-7
2016-01-17 12:34:04.612963,39,54,-255,-1,2,2
2016-01-17 12:34:20.749886,37,51,-257,-2,-3,-2
2016-01-17 12:34:36.872808,39,52,-258,2,1,-1
2016-01-17 12:34:53.010731,42,55,261,3,3,0
2016-01-17 12:35:09.132653,40,53,-252,-2,-2,0
2016-01-17 12:35:25.270576,36,51,-257,-4,-2,-5
2016-01-17 12:35:41.393499,41,52,-258,5,1,-1
2016-01-17 12:35:57.531422,42,53,-256,1,1,2
2016-01-17 12:36:13.653344,43,52,-262,1,-1,-6
2016-01-17 12:36:29.791267,42,52,-254,-1,0,8
2016-01-17 12:36:45.914189,41,56,-255,-1,4,-1
2016-01-17 12:37:02.052112,38,52,-255,-3,-4,0
2016-01-17 12:37:18.190035,35,56,-258,-3,4,-3
2016-01-17 12:37:34.311957,38,54,-257,3,-2,1
2016-01-17 12:37:50.449880,37,55,-261,-1,1,-4
2016-01-17 12:38:06.571802,37,52,-261,0,-3,0
2016-01-17 12:38:22.709725,39,54,-259,2,2,2
2016-01-17 12:38:38.832648,42,57,261,3,3,0
2016-01-17 12:38:54.970571,39,56,-257,-3,-1,0
2016-01-17 12:39:11.093493,37,54,-256,-2,-2,1
2016-01-17 12:39:27.231416,39,55,-260,2,1,-4
2016-01-17 12:39:43.353338,39,54,-260,0,-1,0
2016-01-17 12:39:59.491261,37,58,-259,-2,4,1
2016-01-17 12:40:15.614183,39,55,-261,2,-3,-2
2016-01-17 12:40:31.752106,38,53,-258,-1,-2,3
2016-01-17 12:40:47.874028,37,49,-258,-1,-4,0
2016-01-17 12:41:04.011951,36,53,-255,-1,4,3
2016-01-17 12:41:20.134874,36,52,-259,0,-1,-4
2016-01-17 12:41:36.272797,37,52,-257,1,0,2
2016-01-17 12:41:52.394719,34,53,-260,-3,1,-3
2016-01-17 12:42:08.532642,39,52,-257,5,-1,3
2016-01-17 12:42:24.670565,36,51,-249,-3,-1,8
2016-01-17 12:42:40.793487,38,52,-256,2,1,-7
2016-01-17 12:42:56.930410,39,53,-253,1,1,3
2016-01-17 12:43:13.053332,39,54,-254,0,1,-1
2016-01-17 12:43:29.098764,37,52,-255,-2,-2,-1
2016-01-17 12:43:45.221686,35,56,-257,-2,4,-2
2016-01-17 12:44:01.358609,35,56,-255,0,0,2
2016-01-17 12:44:17.481532,34,58,-251,-1,2,4
2016-01-17 12:44:33.619455,43,57,-258,9,-1,-7
2016-01-17 12:44:49.741377,36,55,-252,-7,-2,6
2016-01-17 12:45:05.879300,38,56,-254,2,1,-2
2016-01-17 12:45:22.002222,41,55,-260,3,-1,-6
2016-01-17 12:45:38.140145,39,53,-260,-2,-2,0
2016-01-17 12:45:54.263067,43,53,-256,4,0,4
2016-01-17 12:46:10.400990,41,53,-256,-2,0,0
2016-01-17 12:46:26.522912,38,56,261,-3,3,0
2016-01-17 12:46:42.660835,42,53,-257,4,-3,0
2016-01-17 12:46:58.798758,36,57,-251,-6,4,6
2016-01-17 12:47:14.921681,39,52,-254,3,-5,-3
2016-01-17 12:47:31.059604,40,53,-251,1,1,3
2016-01-17 12:47:47.181526,38,55,-258,-2,2,-7
2016-01-17 12:48:03.319449,43,55,-251,5,0,7
2016-01-17 12:48:19.442371,40,53,-251,-3,-2,0
2016-01-17 12:48:35.579294,42,54,-255,2,1,-4
2016-01-17 12:48:51.702216,38,51,-255,-4,-3,0
2016-01-17 12:49:07.840139,39,55,-255,1,4,0
2016-01-17 12:49:23.963061,39,55,-258,0,0,-3
2016-01-17 12:49:40.099984,41,55,-254,2,0,4
2016-01-17 12:49:56.222906,37,49,-253,-4,-6,1
2016-01-17 12:50:12.360830,38,54,-254,1,5,-1
2016-01-17 12:50:28.482752,40,56,-257,2,2,-3
2016-01-17 12:50:44.620675,36,54,-252,-4,-2,5
2016-01-17 12:51:00.743597,41,54,-248,5,0,4
2016-01-17 12:51:16.881520,41,49,-247,0,-5,1
2016-01-17 12:51:33.019443,39,55,-252,-2,6,-5
2016-01-17 12:51:49.141365,42,57,-243,3,2,9
2016-01-17 12:52:05.279288,41,52,-255,-1,-5,-12
2016-01-17 12:52:21.402210,36,56,-250,-5,4,5
2016-01-17 12:52:37.539133,38,51,-255,2,-5,-5
2016-01-17 12:52:53.662055,38,57,-252,0,6,3
2016-01-17 12:53:09.799978,38,54,-259,0,-3,-7
2016-01-17 12:53:25.922901,41,49,-249,3,-5,10
2016-01-17 12:53:42.059824,39,53,-259,-2,4,-10
2016-01-17 12:53:58.181746,35,51,-255,-4,-2,4
2016-01-17 12:54:14.320669,35,54,-256,0,3,-1
2016-01-17 12:54:30.443591,39,56,-257,4,2,-1
2016-01-17 12:54:46.580514,36,50,-251,-3,-6,6
2016-01-17 12:55:02.703436,35,52,-256,-1,2,-5
2016-01-17 12:55:18.841359,38,58,-257,3,6,-1
2016-01-17 12:55:34.964281,36,54,-255,-2,-4,2
2016-01-17 12:55:51.102204,37,57,-258,1,3,-3
2016-01-17 12:56:07.224127,31,58,-257,-6,1,1
2016-01-17 12:56:23.362050,33,54,-257,2,-4,0
2016-01-17 12:56:39.499973,36,57,-258,3,3,-1
2016-01-17 12:56:55.622895,32,57,-256,-4,0,2
2016-01-17 12:57:11.759818,33,59,-257,1,2,-1
2016-01-17 12:57:27.882740,37,56,-260,4,-3,-3
2016-01-17 12:57:44.020663,37,57,-254,0,1,6
2016-01-17 12:58:00.143585,33,55,-256,-4,-2,-2
2016-01-17 12:58:16.280508,32,53,-255,-1,-2,1
2016-01-17 12:58:32.403430,33,53,-261,1,0,-6
2016-01-17 12:58:48.541353,35,60,-255,2,7,6
2016-01-17 12:59:04.664276,34,52,-255,-1,-8,0
2016-01-17 12:59:20.801199,37,54,-256,3,2,-1
2016-01-17 12:59:36.924121,35,55,-256,-2,1,0
2016-01-17 12:59:53.062044,39,55,-260,4,0,-4
2016-01-17 13:00:09.184966,33,55,-254,-6,0,6
2016-01-17 13:00:25.322889,36,60,-261,3,5,-7
2016-01-17 13:00:41.444811,38,54,257,2,-6,0
2016-01-17 13:00:57.582734,39,59,255,1,5,-2
2016-01-17 13:01:13.704656,40,55,-261,1,-4,0
2016-01-17 13:01:29.842579,41,55,-260,1,0,1
2016-01-17 13:01:45.980502,36,53,-258,-5,-2,2
2016-01-17 13:02:02.103424,40,52,-259,4,-1,-1
2016-01-17 13:02:18.240347,40,55,-258,0,3,1
2016-01-17 13:02:34.363270,35,53,-254,-5,-2,4
2016-01-17 13:02:50.501193,40,54,-256,5,1,-2
2016-01-17 13:03:06.624115,40,55,-256,0,1,0
2016-01-17 13:03:22.761038,38,53,-254,-2,-2,2
2016-01-17 13:03:38.883960,36,54,-256,-2,1,-2
2016-01-17 13:03:55.021883,35,54,-252,-1,0,4
2016-01-17 13:04:11.144805,34,55,-259,-1,1,-7
2016-01-17 13:04:27.281728,37,51,-257,3,-4,2
2016-01-17 13:04:43.404650,38,54,-252,1,3,5
2016-01-17 13:04:59.542573,44,54,-253,6,0,-1
2016-01-17 13:05:15.664496,42,55,-251,-2,1,2
2016-01-17 13:05:31.802419,41,55,-247,-1,0,4
2016-01-17 13:05:47.925341,39,55,-250,-2,0,-3
2016-01-17 13:06:04.062264,39,53,-256,0,-2,-6
2016-01-17 13:06:20.185186,36,52,-251,-3,-1,5
2016-01-17 13:06:36.323109,37,56,-251,1,4,0
2016-01-17 13:06:52.446031,33,53,-246,-4,-3,5
2016-01-17 13:07:08.582954,36,54,-252,3,1,-6
2016-01-17 13:07:24.720877,36,57,-252,0,3,0
2016-01-17 13:07:40.843799,36,54,-255,0,-3,-3
2016-01-17 13:07:56.981722,38,57,-243,2,3,12
2016-01-17 13:08:13.104645,37,54,-250,-1,-3,-7
2016-01-17 13:08:29.241567,33,51,-246,-4,-3,4
2016-01-17 13:08:45.364490,39,53,-250,6,2,-4
2016-01-17 13:09:01.502413,32,54,-254,-7,1,-4
2016-01-17 13:09:17.624335,34,55,-248,2,1,6
2016-01-17 13:09:33.762258,33,54,-251,-1,-1,-3
2016-01-17 13:09:49.885180,35,56,-245,2,2,6
2016-01-17 13:10:06.022103,36,55,-251,1,-1,-6
2016-01-17 13:10:22.145025,35,52,-255,-1,-3,-4
2016-01-17 13:10:38.281948,38,53,-256,3,1,-1
2016-01-17 13:10:54.404870,37,51,-260,-1,-2,-4
2016-01-17 13:11:10.542793,39,58,-253,2,7,7
2016-01-17 13:11:26.664716,37,57,-253,-2,-1,0
2016-01-17 13:11:42.802639,34,55,-259,-3,-2,-6
2016-01-17 13:11:58.940562,32,53,-251,-2,-2,8
2016-01-17 13:12:15.063484,36,55,-255,4,2,-4
2016-01-17 13:12:31.200407,34,54,-254,-2,-1,1
2016-01-17 13:12:47.323329,34,50,-258,0,-4,-4
2016-01-17 13:13:03.461252,37,56,-253,3,6,5
2016-01-17 13:13:19.584174,37,52,-252,0,-4,1
2016-01-17 13:13:35.722097,33,55,-255,-4,3,-3
2016-01-17 13:13:51.844019,37,58,-257,4,3,-2
2016-01-17 13:14:07.981942,36,53,-256,-1,-5,1
2016-01-17 13:14:24.104865,35,55,-250,-1,2,6
2016-01-17 13:14:40.241787,37,61,-252,2,6,-2
2016-01-17 13:14:56.364710,31,58,-253,-6,-3,-1
2016-01-17 13:15:12.502633,35,55,-259,4,-3,-6
2016-01-17 13:15:28.624555,34,54,-256,-1,-1,3
2016-01-17 13:15:44.762478,37,58,-256,3,4,0
2016-01-17 13:16:00.885400,36,57,-257,-1,-1,-1
2016-01-17 13:16:17.023323,35,55,-259,-1,-2,-2
2016-01-17 13:16:33.145245,32,57,-252,-3,2,7
2016-01-17 13:16:49.283168,35,56,-261,3,-1,-9
2016-01-17 13:17:05.421091,33,56,-254,-2,0,7
2016-01-17 13:17:21.543013,35,56,-258,2,0,-4
2016-01-17 13:17:37.680936,35,58,-257,0,2,1
2016-01-17 13:17:53.803859,31,59,-260,-4,1,-3
2016-01-17 13:18:09.941782,31,53,-256,0,-6,4
2016-01-17 13:18:26.063704,33,51,-258,2,-2,-2
2016-01-17 13:18:42.201627,28,51,-260,-5,0,-2
2016-01-17 13:18:58.324549,31,55,-254,3,4,6
2016-01-17 13:19:14.461472,34,52,-261,3,-3,-7
2016-01-17 13:19:30.584394,32,52,258,-2,0,0
2016-01-17 13:19:46.721317,33,50,255,1,-2,-3
2016-01-17 13:20:02.844239,36,52,257,3,2,2
2016-01-17 13:20:18.982162,34,55,259,-2,3,2
2016-01-17 13:20:35.105085,34,54,258,0,-1,-1
2016-01-17 13:20:51.242007,30,55,-262,-4,1,0
2016-01-17 13:21:07.364930,32,56,-261,2,1,1
2016-01-17 13:21:23.502853,30,56,259,-2,0,0
2016-01-17 13:21:39.640776,29,54,-255,-1,-2,0
2016-01-17 13:21:55.762698,32,60,-259,3,6,-4
2016-01-17 13:22:11.900621,31,56,-260,-1,-4,-1
2016-01-17 13:22:28.023543,34,54,-258,3,-2,2
2016-01-17 13:22:44.161466,29,53,-257,-5,-1,1
2016-01-17 13:23:00.283388,33,57,-261,4,4,-4
2016-01-17 13:23:16.421311,30,58,-255,-3,1,6
2016-01-17 13:23:32.544233,32,55,-255,2,-3,0
2016-01-17 13:23:48.681156,31,54,-261,-1,-1,-6
2016-01-17 13:24:04.804079,31,52,-254,0,-2,7
2016-01-17 13:24:20.942002,32,54,-259,1,2,-5
2016-01-17 13:24:37.064924,29,52,-256,-3,-2,3
2016-01-17 13:24:53.202847,32,55,-261,3,3,-5
2016-01-17 13:25:09.324769,31,56,-254,-1,1,7
2016-01-17 13:25:25.462692,30,56,-260,-1,0,-6
2016-01-17 13:25:41.600615,30,54,-258,0,-2,2
2016-01-17 13:25:57.722537,30,54,-257,0,0,1
2016-01-17 13:26:13.860460,29,54,-253,-1,0,4
2016-01-17 13:26:29.983382,32,55,-254,3,1,-1
2016-01-17 13:26:46.121305,30,57,-262,-2,2,-8
2016-01-17 13:27:02.244228,29,58,-258,-1,1,4
2016-01-17 13:27:18.381151,31,56,-261,2,-2,-3
2016-01-17 13:27:34.504073,32,53,-254,1,-3,7
2016-01-17 13:27:50.640996,34,57,-256,2,4,-2
2016-01-17 13:28:06.763918,35,58,-259,1,1,-3
2016-01-17 13:28:22.901841,37,57,-254,2,-1,5
2016-01-17 13:28:39.024763,36,54,259,-1,-3,0
2016-01-17 13:28:55.161686,29,55,261,-7,1,2
2016-01-17 13:29:11.284608,32,55,-260,3,0,0
2016-01-17 13:29:27.422531,37,52,261,5,-3,0
2016-01-17 13:29:43.544453,28,55,259,-9,3,-2
2016-01-17 13:29:59.682376,28,56,-254,0,1,0
2016-01-17 13:30:15.820300,28,53,260,0,-3,0
2016-01-17 13:30:31.943222,31,51,-257,3,-2,0
2016-01-17 13:30:48.081145,30,52,261,-1,1,0
2016-01-17 13:31:04.203067,28,53,-261,-2,1,0
2016-01-17 13:31:20.340990,30,54,261,2,1,0
2016-01-17 13:31:36.463912,30,56,-259,0,2,0
2016-01-17 13:31:52.601835,28,57,261,-2,1,0
2016-01-17 13:32:08.723757,29,52,-256,1,-5,0
2016-01-17 13:32:24.861680,30,58,-259,1,6,-3
2016-01-17 13:32:40.984602,29,59,260,-1,1,0
2016-01-17 13:32:57.122525,28,56,-260,-1,-3,0
2016-01-17 13:33:13.244448,28,53,260,0,-3,0
2016-01-17 13:33:29.382371,28,55,260,0,2,0
2016-01-17 13:33:45.505293,28,55,261,0,0,1
2016-01-17 13:34:01.643216,31,55,261,3,0,0
2016-01-17 13:34:17.765138,29,59,259,-2,4,-2
2016-01-17 13:34:33.903061,27,58,-261,-2,-1,0
2016-01-17 13:34:50.040984,31,57,-259,4,-1,2
2016-01-17 13:35:06.163906,31,55,-254,0,-2,5
2016-01-17 13:35:22.300829,32,57,259,1,2,0
2016-01-17 13:35:38.423751,27,57,257,-5,0,-2
2016-01-17 13:35:54.561674,29,54,-259,2,-3,0
2016-01-17 13:36:10.683597,27,51,256,-2,-3,0
2016-01-17 13:36:26.821520,28,57,257,1,6,1
2016-01-17 13:36:42.943442,28,52,257,0,-5,0
2016-01-17 13:36:59.081365,28,55,261,0,3,4
2016-01-17 13:37:15.204287,27,53,259,-1,-2,-2
2016-01-17 13:37:31.342210,31,53,254,4,0,-5
2016-01-17 13:37:47.464132,27,53,256,-4,0,2
2016-01-17 13:38:03.602055,26,53,257,-1,0,1
2016-01-17 13:38:19.739978,24,56,254,-2,3,-3
2016-01-17 13:38:35.862900,27,53,258,3,-3,4
2016-01-17 13:38:51.999823,24,54,261,-3,1,3
2016-01-17 13:39:08.122745,30,55,-260,6,1,0
2016-01-17 13:39:24.260669,32,54,261,2,-1,0
2016-01-17 13:39:40.383591,30,55,-261,-2,1,0
2016-01-17 13:39:56.520514,32,55,-260,2,0,1
2016-01-17 13:40:12.643436,28,56,262,-4,1,0
2016-01-17 13:40:28.781359,27,56,-260,-1,0,0
2016-01-17 13:40:44.903281,29,55,-259,2,-1,1
2016-01-17 13:41:01.041204,28,59,259,-1,4,0
2016-01-17 13:41:17.164126,28,56,257,0,-3,-2
2016-01-17 13:41:33.302049,30,60,260,2,4,3
2016-01-17 13:41:49.438972,28,57,-255,-2,-3,0
2016-01-17 13:42:05.561894,28,56,259,0,-1,0
2016-01-17 13:42:21.699817,27,59,-261,-1,3,0
2016-01-17 13:42:37.822740,26,60,-261,-1,1,0
2016-01-17 13:42:53.959663,25,52,-256,-1,-8,5
2016-01-17 13:43:10.082585,25,59,-260,0,7,-4
2016-01-17 13:43:26.133529,23,56,260,-2,-3,0
2016-01-17 13:43:42.255451,25,59,255,2,3,-5
2016-01-17 13:43:58.393374,23,59,-260,-2,0,0
2016-01-17 13:44:14.516296,24,55,261,1,-4,0
2016-01-17 13:44:30.654219,26,54,260,2,-1,-1
2016-01-17 13:44:46.776141,31,52,-262,5,-2,0
2016-01-17 13:45:02.914064,32,59,-256,1,7,6
2016-01-17 13:45:19.036986,28,59,-258,-4,0,-2
2016-01-17 13:45:35.174909,27,58,259,-1,-1,0
2016-01-17 13:45:51.297832,28,59,258,1,1,-1
2016-01-17 13:46:07.434755,27,60,-260,-1,1,0
2016-01-17 13:46:23.572678,25,61,-261,-2,1,-1
2016-01-17 13:46:39.695600,29,61,259,4,0,0
2016-01-17 13:46:55.833523,24,59,-261,-5,-2,0
2016-01-17 13:47:11.955445,25,59,260,1,0,0
2016-01-17 13:47:28.093368,24,60,-259,-1,1,0
2016-01-17 13:47:44.216290,26,57,-261,2,-3,-2
2016-01-17 13:48:00.353213,22,54,-259,-4,-3,2
2016-01-17 13:48:16.475135,26,61,-258,4,7,1
2016-01-17 13:48:32.613058,27,57,-252,1,-4,6
2016-01-17 13:48:48.735981,25,57,-255,-2,0,-3
2016-01-17 13:49:04.873904,25,54,257,0,-3,0
2016-01-17 13:49:20.996826,23,56,258,-2,2,1
2016-01-17 13:49:37.133749,25,55,260,2,-1,2
2016-01-17 13:49:53.271672,29,56,-254,4,1,0
2016-01-17 13:50:09.394594,26,58,-261,-3,2,-7
2016-01-17 13:50:25.532517,30,62,-258,4,4,3
2016-01-17 13:50:41.654439,25,58,-256,-5,-4,2
2016-01-17 13:50:57.792362,30,58,-260,5,0,-4
2016-01-17 13:51:13.915284,27,56,259,-3,-2,0
2016-01-17 13:51:30.053207,30,54,-255,3,-2,0
2016-01-17 13:51:46.176130,29,56,-254,-1,2,1
2016-01-17 13:52:02.313053,24,55,-256,-5,-1,-2
2016-01-17 13:52:18.434975,27,60,-258,3,5,-2
2016-01-17 13:52:34.573898,25,60,-258,-2,0,0
2016-01-17 13:52:50.695820,25,58,-260,0,-2,-2
2016-01-17 13:53:06.833743,24,57,-256,-1,-1,4
2016-01-17 13:53:22.956665,26,61,-255,2,4,1
2016-01-17 13:53:39.093588,24,59,-258,-2,-2,-3
2016-01-17 13:53:55.231511,22,61,-254,-2,2,4
2016-01-17 13:54:11.354433,23,61,-256,1,0,-2
2016-01-17 13:54:27.492356,24,63,-252,1,2,4
2016-01-17 13:54:43.614278,22,62,-259,-2,-1,-7
2016-01-17 13:54:59.752201,26,61,-256,4,-1,3
2016-01-17 13:55:15.875124,22,62,-260,-4,1,-4
2016-01-17 13:55:32.012047,21,58,262,-1,-4,0
2016-01-17 13:55:48.134969,27,58,-260,6,0,0
2016-01-17 13:56:04.272892,24,60,-261,-3,2,-1
2016-01-17 13:56:20.394814,22,57,-261,-2,-3,0
2016-01-17 13:56:36.532737,18,57,-258,-4,0,3
2016-01-17 13:56:52.654659,20,55,260,2,-2,0
2016-01-17 13:57:08.792582,20,59,-259,0,4,0
2016-01-17 13:57:24.914504,18,59,-259,-2,0,0
2016-01-17 13:57:41.053427,22,58,-261,4,-1,-2
2016-01-17 13:57:57.190350,20,62,-260,-2,4,1
2016-01-17 13:58:13.313273,18,56,259,-2,-6,0
2016-01-17 13:58:29.451196,18,59,261,0,3,2
2016-01-17 13:58:45.573118,20,60,-258,2,1,0
2016-01-17 13:59:01.712041,19,61,-261,-1,1,-3
2016-01-17 13:59:17.833963,22,61,-256,3,0,5
2016-01-17 13:59:33.971886,22,60,257,0,-1,0
2016-01-17 13:59:50.093808,26,57,258,4,-3,1
2016-01-17 14:00:06.231731,27,54,260,1,-3,2
2016-01-17 14:00:22.353653,21,58,-258,-6,4,0
2016-01-17 14:00:38.492576,19,57,-257,-2,-1,1
2016-01-17 14:00:54.614498,23,61,-258,4,4,-1
2016-01-17 14:01:10.752421,24,62,-257,1,1,1
2016-01-17 14:01:26.875344,24,62,259,0,0,0
2016-01-17 14:01:43.012267,23,62,254,-1,0,-5
2016-01-17 14:01:59.135189,20,61,255,-3,-1,1
2016-01-17 14:02:15.273112,21,60,256,1,-1,1
2016-01-17 14:02:31.411035,24,63,258,3,3,2
2016-01-17 14:02:47.532957,24,60,259,0,-3,1
2016-01-17 14:03:03.670880,20,62,261,-4,2,2
2016-01-17 14:03:19.793802,22,64,-260,2,2,0
2016-01-17 14:03:35.931725,22,61,-260,0,-3,0
2016-01-17 14:03:52.053647,24,62,-260,2,1,0
2016-01-17 14:04:08.191570,27,59,-261,3,-3,-1
2016-01-17 14:04:24.314493,24,58,-261,-3,-1,0
2016-01-17 14:04:40.451416,23,62,260,-1,4,0
2016-01-17 14:04:56.573338,23,61,-255,0,-1,0
2016-01-17 14:05:12.712261,24,61,259,1,0,0
2016-01-17 14:05:28.834183,24,60,261,0,-1,2
2016-01-17 14:05:44.972106,21,60,255,-3,0,-6
2016-01-17 14:06:01.110029,25,67,254,4,7,-1
2016-01-17 14:06:17.231951,24,63,257,-1,-4,3
2016-01-17 14:06:33.369874,21,61,256,-3,-2,-1
2016-01-17 14:06:49.492796,22,61,-259,1,0,0
2016-01-17 14:07:05.630719,21,65,-261,-1,4,-2
2016-01-17 14:07:21.752641,24,61,257,3,-4,0
2016-01-17 14:07:37.890564,24,63,261,0,2,4
2016-01-17 14:07:54.013487,21,60,-261,-3,-3,0
2016-01-17 14:08:10.150410,15,64,261,-6,4,0
2016-01-17 14:08:26.273332,17,60,-261,2,-4,0
2016-01-17 14:08:42.411255,22,63,262,5,3,0
2016-01-17 14:08:58.549178,22,64,-260,0,1,0
2016-01-17 14:09:14.672100,24,62,-260,2,-2,0
2016-01-17 14:09:30.809023,21,61,260,-3,-1,0
2016-01-17 14:09:46.931945,25,65,-258,4,4,0
2016-01-17 14:10:03.068868,27,60,-257,2,-5,1
2016-01-17 14:10:19.191790,21,66,-255,-6,6,2
2016-01-17 14:10:35.329713,21,64,-258,0,-2,-3
2016-01-17 14:10:51.451636,16,62,-256,-5,-2,2
2016-01-17 14:11:07.589559,21,58,-260,5,-4,-4
2016-01-17 14:11:23.711481,18,58,-262,-3,0,-2
2016-01-17 14:11:39.850404,24,56,-257,6,-2,5
2016-01-17 14:11:55.972326,22,53,-260,-2,-3,-3
2016-01-17 14:12:12.110249,19,60,256,-3,7,0
2016-01-17 14:12:28.233171,20,62,257,1,2,1
2016-01-17 14:12:44.371094,24,57,261,4,-5,4
2016-01-17 14:13:00.509017,21,58,-260,-3,1,0
2016-01-17 14:13:16.630939,21,60,-255,0,2,5
2016-01-17 14:13:32.768862,23,57,-256,2,-3,-1
2016-01-17 14:13:48.891785,20,58,-260,-3,1,-4
2016-01-17 14:14:05.029708,21,61,257,1,3,0
2016-01-17 14:14:21.151630,21,59,261,0,-2,4
2016-01-17 14:14:37.289553,24,66,259,3,7,-2
